,CGO
2011-05-03,16.020000457763672
2011-05-04,15.920000076293945
2011-05-05,15.6899995803833
2011-05-06,15.729999542236328
2011-05-09,15.569999694824219
2011-05-10,15.6899995803833
2011-05-11,15.579999923706055
2011-05-12,15.5600004196167
2011-05-13,15.34000015258789
2011-05-16,15.550000190734863
2011-05-17,15.510000228881836
2011-05-18,15.600000381469727
2011-05-19,15.600000381469727
2011-05-20,15.6899995803833
2011-05-23,15.630000114440918
2011-05-24,15.699999809265137
2011-05-25,15.640000343322754
2011-05-26,15.8100004196167
2011-05-27,15.899999618530273
2011-05-31,16.049999237060547
2011-06-01,15.890000343322754
2011-06-02,15.930000305175781
2011-06-03,15.9399995803833
2011-06-06,15.989999771118164
2011-06-07,15.819999694824219
2011-06-08,15.539999961853027
2011-06-09,15.729999542236328
2011-06-10,15.34000015258789
2011-06-13,15.140000343322754
2011-06-14,15.289999961853027
2011-06-15,15.270000457763672
2011-06-16,15.1899995803833
2011-06-17,15.279999732971191
2011-06-20,15.1899995803833
2011-06-21,15.270000457763672
2011-06-22,15.399999618530273
2011-06-23,15.300000190734863
2011-06-24,15.319999694824219
2011-06-27,15.319999694824219
2011-06-28,15.350000381469727
2011-06-29,15.4399995803833
2011-06-30,15.489999771118164
2011-07-01,15.619999885559082
2011-07-05,15.470000267028809
2011-07-06,15.539999961853027
2011-07-07,16.0
2011-07-08,15.729999542236328
2011-07-11,15.65999984741211
2011-07-12,15.6899995803833
2011-07-13,15.630000114440918
2011-07-14,15.479999542236328
2011-07-15,15.529999732971191
2011-07-18,15.399999618530273
2011-07-19,15.600000381469727
2011-07-20,15.649999618530273
2011-07-21,15.800000190734863
2011-07-22,15.850000381469727
2011-07-25,15.600000381469727
2011-07-26,15.8100004196167
2011-07-27,15.489999771118164
2011-07-28,15.489999771118164
2011-07-29,15.25
2011-08-01,15.460000038146973
2011-08-02,15.109999656677246
2011-08-03,15.130000114440918
2011-08-04,14.800000190734863
2011-08-05,13.970000267028809
2011-08-08,12.430000305175781
2011-08-09,14.100000381469727
2011-08-10,13.899999618530273
2011-08-11,14.369999885559082
2011-08-12,14.34000015258789
2011-08-15,14.630000114440918
2011-08-16,14.329999923706055
2011-08-17,14.520000457763672
2011-08-18,14.09000015258789
2011-08-19,13.609999656677246
2011-08-22,13.859999656677246
2011-08-23,14.4399995803833
2011-08-24,14.420000076293945
2011-08-25,14.180000305175781
2011-08-26,14.1899995803833
2011-08-29,14.640000343322754
2011-08-30,14.65999984741211
2011-08-31,14.949999809265137
2011-09-01,14.850000381469727
2011-09-02,14.5600004196167
2011-09-06,14.460000038146973
2011-09-07,14.770000457763672
2011-09-08,14.420000076293945
2011-09-09,14.34000015258789
2011-09-12,14.220000267028809
2011-09-13,14.220000267028809
2011-09-14,14.119999885559082
2011-09-15,14.4399995803833
2011-09-16,14.520000457763672
2011-09-19,14.539999961853027
2011-09-20,14.569999694824219
2011-09-21,14.430000305175781
2011-09-22,14.100000381469727
2011-09-23,13.65999984741211
2011-09-26,13.979999542236328
2011-09-27,14.25
2011-09-28,14.34000015258789
2011-09-29,14.0
2011-09-30,13.819999694824219
2011-10-03,13.449999809265137
2011-10-04,13.390000343322754
2011-10-05,13.529999732971191
2011-10-06,13.850000381469727
2011-10-07,13.59000015258789
2011-10-10,13.800000190734863
2011-10-11,13.859999656677246
2011-10-12,13.890000343322754
2011-10-13,13.800000190734863
2011-10-14,13.970000267028809
2011-10-17,14.1899995803833
2011-10-18,14.170000076293945
2011-10-19,14.050000190734863
2011-10-20,13.8100004196167
2011-10-21,14.239999771118164
2011-10-24,14.5
2011-10-25,14.390000343322754
2011-10-26,14.609999656677246
2011-10-27,14.890000343322754
2011-10-28,14.989999771118164
2011-10-31,14.670000076293945
2011-11-01,14.100000381469727
2011-11-02,14.130000114440918
2011-11-03,14.460000038146973
2011-11-04,14.449999809265137
2011-11-07,14.800000190734863
2011-11-08,14.430000305175781
2011-11-09,14.199999809265137
2011-11-10,14.4399995803833
2011-11-11,14.619999885559082
2011-11-14,14.779999732971191
2011-11-15,14.699999809265137
2011-11-16,14.800000190734863
2011-11-17,14.579999923706055
2011-11-18,14.5
2011-11-21,14.399999618530273
2011-11-22,14.260000228881836
2011-11-23,14.0
2011-11-25,13.989999771118164
2011-11-28,14.119999885559082
2011-11-29,14.220000267028809
2011-11-30,14.699999809265137
2011-12-01,14.779999732971191
2011-12-02,14.800000190734863
2011-12-05,14.869999885559082
2011-12-06,14.859999656677246
2011-12-07,14.800000190734863
2011-12-08,14.25
2011-12-09,14.270000457763672
2011-12-12,14.100000381469727
2011-12-13,14.0
2011-12-14,13.850000381469727
2011-12-15,13.890000343322754
2011-12-16,13.899999618530273
2011-12-19,13.75
2011-12-20,13.829999923706055
2011-12-21,13.729999542236328
2011-12-22,13.630000114440918
2011-12-23,13.899999618530273
2011-12-27,14.029999732971191
2011-12-28,13.729999542236328
2011-12-29,13.649999618530273
2011-12-30,13.640000343322754
2012-01-03,13.949999809265137
2012-01-04,13.800000190734863
2012-01-05,13.970000267028809
2012-01-06,13.789999961853027
2012-01-09,13.960000038146973
2012-01-10,14.210000038146973
2012-01-11,14.170000076293945
2012-01-12,14.199999809265137
2012-01-13,14.15999984741211
2012-01-17,14.069999694824219
2012-01-18,14.140000343322754
2012-01-19,14.260000228881836
2012-01-20,14.449999809265137
2012-01-23,14.390000343322754
2012-01-24,14.460000038146973
2012-01-25,14.569999694824219
2012-01-26,14.630000114440918
2012-01-27,14.710000038146973
2012-01-30,14.75
2012-01-31,14.770000457763672
2012-02-01,14.930000305175781
2012-02-02,14.880000114440918
2012-02-03,14.9399995803833
2012-02-06,14.90999984741211
2012-02-07,14.960000038146973
2012-02-08,14.930000305175781
2012-02-09,14.989999771118164
2012-02-10,14.789999961853027
2012-02-13,14.9399995803833
2012-02-14,14.920000076293945
2012-02-15,14.859999656677246
2012-02-16,14.970000267028809
2012-02-17,15.079999923706055
2012-02-21,15.0
2012-02-22,14.9399995803833
2012-02-23,15.039999961853027
2012-02-24,15.09000015258789
2012-02-27,15.039999961853027
2012-02-28,15.149999618530273
2012-02-29,15.0
2012-03-01,15.09000015258789
2012-03-02,15.069999694824219
2012-03-05,14.930000305175781
2012-03-06,14.579999923706055
2012-03-07,14.710000038146973
2012-03-08,14.90999984741211
2012-03-09,14.899999618530273
2012-03-12,14.890000343322754
2012-03-13,14.979999542236328
2012-03-14,14.90999984741211
2012-03-15,14.859999656677246
2012-03-16,14.890000343322754
2012-03-19,14.890000343322754
2012-03-20,14.899999618530273
2012-03-21,14.859999656677246
2012-03-22,14.779999732971191
2012-03-23,14.90999984741211
2012-03-26,14.899999618530273
2012-03-27,14.989999771118164
2012-03-28,15.050000190734863
2012-03-29,15.149999618530273
2012-03-30,15.1899995803833
2012-04-02,15.3100004196167
2012-04-03,15.3100004196167
2012-04-04,15.15999984741211
2012-04-05,15.220000267028809
2012-04-09,14.680000305175781
2012-04-10,14.479999542236328
2012-04-11,14.5600004196167
2012-04-12,14.6899995803833
2012-04-13,14.600000381469727
2012-04-16,14.609999656677246
2012-04-17,14.819999694824219
2012-04-18,14.729999542236328
2012-04-19,14.710000038146973
2012-04-20,14.819999694824219
2012-04-23,14.770000457763672
2012-04-24,14.699999809265137
2012-04-25,14.649999618530273
2012-04-26,14.6899995803833
2012-04-27,14.680000305175781
2012-04-30,14.609999656677246
2012-05-01,14.630000114440918
2012-05-02,14.630000114440918
2012-05-03,14.550000190734863
2012-05-04,14.510000228881836
2012-05-07,14.520000457763672
2012-05-08,14.359999656677246
2012-05-09,14.300000190734863
2012-05-10,14.239999771118164
2012-05-11,14.109999656677246
2012-05-14,13.949999809265137
2012-05-15,13.949999809265137
2012-05-16,13.899999618530273
2012-05-17,13.529999732971191
2012-05-18,13.5
2012-05-21,13.720000267028809
2012-05-22,13.8100004196167
2012-05-23,13.75
2012-05-24,13.680000305175781
2012-05-25,13.600000381469727
2012-05-29,13.609999656677246
2012-05-30,13.430000305175781
2012-05-31,13.350000381469727
2012-06-01,13.0600004196167
2012-06-04,12.9399995803833
2012-06-05,12.979999542236328
2012-06-06,13.15999984741211
2012-06-07,13.210000038146973
2012-06-08,13.0600004196167
2012-06-11,12.890000343322754
2012-06-12,12.989999771118164
2012-06-13,12.930000305175781
2012-06-14,13.079999923706055
2012-06-15,13.119999885559082
2012-06-18,13.069999694824219
2012-06-19,13.289999961853027
2012-06-20,13.260000228881836
2012-06-21,13.069999694824219
2012-06-22,13.020000457763672
2012-06-25,12.880000114440918
2012-06-26,12.960000038146973
2012-06-27,13.010000228881836
2012-06-28,12.979999542236328
2012-06-29,13.130000114440918
2012-07-02,13.229999542236328
2012-07-03,13.289999961853027
2012-07-05,13.25
2012-07-06,13.100000381469727
2012-07-09,13.3100004196167
2012-07-10,13.220000267028809
2012-07-11,13.1899995803833
2012-07-12,13.100000381469727
2012-07-13,13.180000305175781
2012-07-16,13.210000038146973
2012-07-17,13.180000305175781
2012-07-18,13.180000305175781
2012-07-19,13.15999984741211
2012-07-20,13.100000381469727
2012-07-23,13.239999771118164
2012-07-24,13.119999885559082
2012-07-25,13.109999656677246
2012-07-26,13.399999618530273
2012-07-27,13.550000190734863
2012-07-30,13.510000228881836
2012-07-31,13.460000038146973
2012-08-01,13.529999732971191
2012-08-02,13.460000038146973
2012-08-03,13.600000381469727
2012-08-06,13.699999809265137
2012-08-07,13.84000015258789
2012-08-08,13.739999771118164
2012-08-09,13.829999923706055
2012-08-10,13.779999732971191
2012-08-13,13.75
2012-08-14,13.899999618530273
2012-08-15,13.850000381469727
2012-08-16,13.869999885559082
2012-08-17,13.829999923706055
2012-08-20,13.770000457763672
2012-08-21,13.75
2012-08-22,13.6899995803833
2012-08-23,13.609999656677246
2012-08-24,13.729999542236328
2012-08-27,13.789999961853027
2012-08-28,13.6899995803833
2012-08-29,13.710000038146973
2012-08-30,13.649999618530273
2012-08-31,13.630000114440918
2012-09-04,13.609999656677246
2012-09-05,13.539999961853027
2012-09-06,13.680000305175781
2012-09-07,13.609999656677246
2012-09-10,13.579999923706055
2012-09-11,13.720000267028809
2012-09-12,13.739999771118164
2012-09-13,13.949999809265137
2012-09-14,14.029999732971191
2012-09-17,14.020000457763672
2012-09-18,14.0
2012-09-19,14.039999961853027
2012-09-20,14.039999961853027
2012-09-21,14.09000015258789
2012-09-24,14.069999694824219
2012-09-25,13.880000114440918
2012-09-26,13.670000076293945
2012-09-27,13.729999542236328
2012-09-28,13.680000305175781
2012-10-01,13.819999694824219
2012-10-02,13.880000114440918
2012-10-03,13.890000343322754
2012-10-04,13.970000267028809
2012-10-05,14.010000228881836
2012-10-08,13.920000076293945
2012-10-09,13.800000190734863
2012-10-10,13.710000038146973
2012-10-11,13.739999771118164
2012-10-12,13.699999809265137
2012-10-15,13.789999961853027
2012-10-16,13.880000114440918
2012-10-17,13.800000190734863
2012-10-18,13.850000381469727
2012-10-19,13.680000305175781
2012-10-22,13.699999809265137
2012-10-23,13.550000190734863
2012-10-24,13.640000343322754
2012-10-25,13.640000343322754
2012-10-26,13.529999732971191
2012-10-31,13.520000457763672
2012-11-01,13.720000267028809
2012-11-02,13.649999618530273
2012-11-05,13.569999694824219
2012-11-06,13.699999809265137
2012-11-07,13.579999923706055
2012-11-08,13.34000015258789
2012-11-09,13.390000343322754
2012-11-12,13.289999961853027
2012-11-13,13.279999732971191
2012-11-14,13.0
2012-11-15,12.489999771118164
2012-11-16,12.979999542236328
2012-11-19,13.1899995803833
2012-11-20,13.220000267028809
2012-11-21,13.300000190734863
2012-11-23,13.5
2012-11-26,13.520000457763672
2012-11-27,13.4399995803833
2012-11-28,13.569999694824219
2012-11-29,13.710000038146973
2012-11-30,13.59000015258789
2012-12-03,13.609999656677246
2012-12-04,13.619999885559082
2012-12-05,13.520000457763672
2012-12-06,13.539999961853027
2012-12-07,13.390000343322754
2012-12-10,13.479999542236328
2012-12-11,13.430000305175781
2012-12-12,13.5600004196167
2012-12-13,13.539999961853027
2012-12-14,13.5600004196167
2012-12-17,13.600000381469727
2012-12-18,13.649999618530273
2012-12-19,13.720000267028809
2012-12-20,13.829999923706055
2012-12-21,13.760000228881836
2012-12-24,13.739999771118164
2012-12-26,13.760000228881836
2012-12-27,13.6899995803833
2012-12-28,13.619999885559082
2012-12-31,13.739999771118164
2013-01-02,13.75
2013-01-03,13.869999885559082
2013-01-04,13.989999771118164
2013-01-07,13.880000114440918
2013-01-08,13.960000038146973
2013-01-09,13.989999771118164
2013-01-10,14.199999809265137
2013-01-11,14.1899995803833
2013-01-14,14.3100004196167
2013-01-15,14.220000267028809
2013-01-16,14.3100004196167
2013-01-17,14.25
2013-01-18,14.270000457763672
2013-01-22,14.329999923706055
2013-01-23,14.260000228881836
2013-01-24,14.350000381469727
2013-01-25,14.369999885559082
2013-01-28,14.449999809265137
2013-01-29,14.369999885559082
2013-01-30,14.369999885559082
2013-01-31,14.300000190734863
2013-02-01,14.359999656677246
2013-02-04,14.350000381469727
2013-02-05,14.479999542236328
2013-02-06,14.529999732971191
2013-02-07,14.539999961853027
2013-02-08,14.489999771118164
2013-02-11,14.420000076293945
2013-02-12,14.399999618530273
2013-02-13,14.300000190734863
2013-02-14,14.229999542236328
2013-02-15,14.329999923706055
2013-02-19,14.430000305175781
2013-02-20,14.380000114440918
2013-02-21,14.279999732971191
2013-02-22,14.369999885559082
2013-02-25,14.319999694824219
2013-02-26,14.329999923706055
2013-02-27,14.4399995803833
2013-02-28,14.460000038146973
2013-03-01,14.460000038146973
2013-03-04,14.510000228881836
2013-03-05,14.6899995803833
2013-03-06,14.6899995803833
2013-03-07,14.739999771118164
2013-03-08,14.760000228881836
2013-03-11,14.859999656677246
2013-03-12,14.9399995803833
2013-03-13,14.859999656677246
2013-03-14,14.869999885559082
2013-03-15,14.779999732971191
2013-03-18,14.779999732971191
2013-03-19,14.600000381469727
2013-03-20,14.819999694824219
2013-03-21,14.600000381469727
2013-03-22,14.6899995803833
2013-03-25,14.600000381469727
2013-03-26,14.59000015258789
2013-03-27,14.680000305175781
2013-03-28,14.670000076293945
2013-04-01,14.75
2013-04-02,14.739999771118164
2013-04-03,14.59000015258789
2013-04-04,14.670000076293945
2013-04-05,14.59000015258789
2013-04-08,14.550000190734863
2013-04-09,14.600000381469727
2013-04-10,14.449999809265137
2013-04-11,14.430000305175781
2013-04-12,14.4399995803833
2013-04-15,14.130000114440918
2013-04-16,14.25
2013-04-17,14.220000267028809
2013-04-18,14.220000267028809
2013-04-19,14.289999961853027
2013-04-22,14.479999542236328
2013-04-23,14.579999923706055
2013-04-24,14.420000076293945
2013-04-25,14.579999923706055
2013-04-26,14.420000076293945
2013-04-29,14.25
2013-04-30,14.399999618530273
2013-05-01,14.6899995803833
2013-05-02,14.550000190734863
2013-05-03,14.729999542236328
2013-05-06,14.649999618530273
2013-05-07,14.569999694824219
2013-05-08,14.449999809265137
2013-05-09,14.399999618530273
2013-05-10,14.420000076293945
2013-05-13,14.489999771118164
2013-05-14,14.65999984741211
2013-05-15,14.65999984741211
2013-05-16,14.6899995803833
2013-05-17,14.640000343322754
2013-05-20,14.5600004196167
2013-05-21,14.539999961853027
2013-05-22,14.4399995803833
2013-05-23,14.5600004196167
2013-05-24,14.460000038146973
2013-05-28,14.449999809265137
2013-05-29,14.34000015258789
2013-05-30,14.59000015258789
2013-05-31,14.369999885559082
2013-06-03,14.3100004196167
2013-06-04,14.3100004196167
2013-06-05,14.199999809265137
2013-06-06,14.279999732971191
2013-06-07,14.449999809265137
2013-06-10,14.40999984741211
2013-06-11,14.5
2013-06-12,14.350000381469727
2013-06-13,14.460000038146973
2013-06-14,14.420000076293945
2013-06-17,14.3100004196167
2013-06-18,14.25
2013-06-19,14.220000267028809
2013-06-20,13.619999885559082
2013-06-21,13.119999885559082
2013-06-24,12.420000076293945
2013-06-25,12.6899995803833
2013-06-26,12.960000038146973
2013-06-27,13.180000305175781
2013-06-28,13.359999656677246
2013-07-01,13.350000381469727
2013-07-02,13.369999885559082
2013-07-03,13.329999923706055
2013-07-05,13.220000267028809
2013-07-08,13.100000381469727
2013-07-09,13.239999771118164
2013-07-10,13.350000381469727
2013-07-11,13.59000015258789
2013-07-12,13.609999656677246
2013-07-15,13.739999771118164
2013-07-16,13.699999809265137
2013-07-17,13.819999694824219
2013-07-18,13.75
2013-07-19,13.600000381469727
2013-07-22,13.75
2013-07-23,13.800000190734863
2013-07-24,13.649999618530273
2013-07-25,13.720000267028809
2013-07-26,13.8100004196167
2013-07-29,13.8100004196167
2013-07-30,13.779999732971191
2013-07-31,13.729999542236328
2013-08-01,13.779999732971191
2013-08-02,13.869999885559082
2013-08-05,13.850000381469727
2013-08-06,13.770000457763672
2013-08-07,13.680000305175781
2013-08-08,13.640000343322754
2013-08-09,13.649999618530273
2013-08-12,13.699999809265137
2013-08-13,13.739999771118164
2013-08-14,13.739999771118164
2013-08-15,13.569999694824219
2013-08-16,13.5600004196167
2013-08-19,13.510000228881836
2013-08-20,13.5
2013-08-21,13.319999694824219
2013-08-22,13.34000015258789
2013-08-23,13.449999809265137
2013-08-26,13.390000343322754
2013-08-27,13.300000190734863
2013-08-28,13.260000228881836
2013-08-29,13.170000076293945
2013-08-30,13.170000076293945
2013-09-03,13.260000228881836
2013-09-04,13.529999732971191
2013-09-05,13.569999694824219
2013-09-06,13.600000381469727
2013-09-09,13.720000267028809
2013-09-10,13.680000305175781
2013-09-11,13.640000343322754
2013-09-12,13.59000015258789
2013-09-13,13.670000076293945
2013-09-16,13.720000267028809
2013-09-17,13.619999885559082
2013-09-18,13.739999771118164
2013-09-19,13.720000267028809
2013-09-20,13.680000305175781
2013-09-23,13.5
2013-09-24,13.5
2013-09-25,13.420000076293945
2013-09-26,13.520000457763672
2013-09-27,13.550000190734863
2013-09-30,13.460000038146973
2013-10-01,13.569999694824219
2013-10-02,13.619999885559082
2013-10-03,13.5
2013-10-04,13.5600004196167
2013-10-07,13.460000038146973
2013-10-08,13.289999961853027
2013-10-09,13.15999984741211
2013-10-10,13.40999984741211
2013-10-11,13.489999771118164
2013-10-14,13.489999771118164
2013-10-15,13.430000305175781
2013-10-16,13.5600004196167
2013-10-17,13.640000343322754
2013-10-18,13.720000267028809
2013-10-21,13.779999732971191
2013-10-22,13.880000114440918
2013-10-23,13.90999984741211
2013-10-24,13.989999771118164
2013-10-25,14.010000228881836
2013-10-28,13.9399995803833
2013-10-29,14.0600004196167
2013-10-30,14.0
2013-10-31,13.949999809265137
2013-11-01,13.850000381469727
2013-11-04,13.8100004196167
2013-11-05,13.75
2013-11-06,13.75
2013-11-07,13.649999618530273
2013-11-08,13.59000015258789
2013-11-11,13.680000305175781
2013-11-12,13.699999809265137
2013-11-13,13.680000305175781
2013-11-14,13.739999771118164
2013-11-15,13.779999732971191
2013-11-18,13.829999923706055
2013-11-19,13.84000015258789
2013-11-20,13.84000015258789
2013-11-21,13.859999656677246
2013-11-22,13.859999656677246
2013-11-25,13.850000381469727
2013-11-26,13.789999961853027
2013-11-27,13.819999694824219
2013-11-29,13.869999885559082
2013-12-02,13.930000305175781
2013-12-03,13.819999694824219
2013-12-04,13.739999771118164
2013-12-05,13.6899995803833
2013-12-06,13.680000305175781
2013-12-09,13.770000457763672
2013-12-10,13.670000076293945
2013-12-11,13.579999923706055
2013-12-12,13.539999961853027
2013-12-13,13.550000190734863
2013-12-16,13.569999694824219
2013-12-17,13.600000381469727
2013-12-18,13.600000381469727
2013-12-19,13.649999618530273
2013-12-20,13.800000190734863
2013-12-23,13.979999542236328
2013-12-24,14.199999809265137
2013-12-26,14.15999984741211
2013-12-27,14.050000190734863
2013-12-30,14.0
2013-12-31,14.020000457763672
2014-01-02,13.9399995803833
2014-01-03,14.020000457763672
2014-01-06,14.0
2014-01-07,14.1899995803833
2014-01-08,14.0
2014-01-09,14.029999732971191
2014-01-10,14.069999694824219
2014-01-13,14.069999694824219
2014-01-14,14.069999694824219
2014-01-15,14.1899995803833
2014-01-16,14.239999771118164
2014-01-17,14.300000190734863
2014-01-21,14.359999656677246
2014-01-22,14.479999542236328
2014-01-23,14.4399995803833
2014-01-24,14.3100004196167
2014-01-27,13.90999984741211
2014-01-28,14.050000190734863
2014-01-29,14.029999732971191
2014-01-30,14.0600004196167
2014-01-31,13.989999771118164
2014-02-03,13.8100004196167
2014-02-04,13.850000381469727
2014-02-05,13.9399995803833
2014-02-06,14.079999923706055
2014-02-07,14.15999984741211
2014-02-10,14.220000267028809
2014-02-11,14.399999618530273
2014-02-12,14.470000267028809
2014-02-13,14.449999809265137
2014-02-14,14.640000343322754
2014-02-18,14.680000305175781
2014-02-19,14.6899995803833
2014-02-20,14.739999771118164
2014-02-21,14.880000114440918
2014-02-24,14.930000305175781
2014-02-25,15.100000381469727
2014-02-26,15.09000015258789
2014-02-27,15.039999961853027
2014-02-28,15.079999923706055
2014-03-03,14.890000343322754
2014-03-04,14.9399995803833
2014-03-05,15.0
2014-03-06,14.989999771118164
2014-03-07,14.850000381469727
2014-03-10,14.850000381469727
2014-03-11,14.670000076293945
2014-03-12,14.710000038146973
2014-03-13,14.670000076293945
2014-03-14,14.640000343322754
2014-03-17,14.5
2014-03-18,14.680000305175781
2014-03-19,14.600000381469727
2014-03-20,14.649999618530273
2014-03-21,14.699999809265137
2014-03-24,14.600000381469727
2014-03-25,14.670000076293945
2014-03-26,14.5600004196167
2014-03-27,14.6899995803833
2014-03-28,14.720000267028809
2014-03-31,14.899999618530273
2014-04-01,14.819999694824219
2014-04-02,14.890000343322754
2014-04-03,14.760000228881836
2014-04-04,14.710000038146973
2014-04-07,14.529999732971191
2014-04-08,14.600000381469727
2014-04-09,14.489999771118164
2014-04-10,14.529999732971191
2014-04-11,14.479999542236328
2014-04-14,14.489999771118164
2014-04-15,14.609999656677246
2014-04-16,14.75
2014-04-17,14.75
2014-04-21,14.800000190734863
2014-04-22,14.800000190734863
2014-04-23,14.84000015258789
2014-04-24,14.729999542236328
2014-04-25,14.789999961853027
2014-04-28,14.8100004196167
2014-04-29,14.75
2014-04-30,14.800000190734863
2014-05-01,14.770000457763672
2014-05-02,14.829999923706055
2014-05-05,14.859999656677246
2014-05-06,14.800000190734863
2014-05-07,14.789999961853027
2014-05-08,14.609999656677246
2014-05-09,14.619999885559082
2014-05-12,14.65999984741211
2014-05-13,14.670000076293945
2014-05-14,14.65999984741211
2014-05-15,14.479999542236328
2014-05-16,14.470000267028809
2014-05-19,14.470000267028809
2014-05-20,14.510000228881836
2014-05-21,14.649999618530273
2014-05-22,14.829999923706055
2014-05-23,14.869999885559082
2014-05-27,14.890000343322754
2014-05-28,14.869999885559082
2014-05-29,14.890000343322754
2014-05-30,14.789999961853027
2014-06-02,14.720000267028809
2014-06-03,14.720000267028809
2014-06-04,14.649999618530273
2014-06-05,14.699999809265137
2014-06-06,14.880000114440918
2014-06-09,14.600000381469727
2014-06-10,14.649999618530273
2014-06-11,14.619999885559082
2014-06-12,14.550000190734863
2014-06-13,14.640000343322754
2014-06-16,14.630000114440918
2014-06-17,14.65999984741211
2014-06-18,14.819999694824219
2014-06-19,14.800000190734863
2014-06-20,14.779999732971191
2014-06-23,14.710000038146973
2014-06-24,14.75
2014-06-25,14.760000228881836
2014-06-26,14.880000114440918
2014-06-27,14.850000381469727
2014-06-30,14.850000381469727
2014-07-01,14.920000076293945
2014-07-02,14.899999618530273
2014-07-03,14.9399995803833
2014-07-07,14.9399995803833
2014-07-08,14.720000267028809
2014-07-09,14.779999732971191
2014-07-10,14.6899995803833
2014-07-11,14.779999732971191
2014-07-14,15.0
2014-07-15,14.739999771118164
2014-07-16,14.739999771118164
2014-07-17,14.529999732971191
2014-07-18,14.510000228881836
2014-07-21,14.539999961853027
2014-07-22,14.600000381469727
2014-07-23,14.760000228881836
2014-07-24,14.720000267028809
2014-07-25,14.710000038146973
2014-07-28,14.649999618530273
2014-07-29,14.6899995803833
2014-07-30,14.579999923706055
2014-07-31,14.140000343322754
2014-08-01,14.039999961853027
2014-08-04,14.050000190734863
2014-08-05,14.229999542236328
2014-08-06,14.140000343322754
2014-08-07,14.010000228881836
2014-08-08,13.930000305175781
2014-08-11,14.100000381469727
2014-08-12,14.100000381469727
2014-08-13,14.210000038146973
2014-08-14,14.520000457763672
2014-08-15,14.289999961853027
2014-08-18,14.279999732971191
2014-08-19,14.359999656677246
2014-08-20,14.40999984741211
2014-08-21,14.470000267028809
2014-08-22,14.380000114440918
2014-08-25,14.539999961853027
2014-08-26,14.470000267028809
2014-08-27,14.5
2014-08-28,14.390000343322754
2014-08-29,14.470000267028809
2014-09-02,14.569999694824219
2014-09-03,14.529999732971191
2014-09-04,14.460000038146973
2014-09-05,14.4399995803833
2014-09-08,14.329999923706055
2014-09-09,14.170000076293945
2014-09-10,14.270000457763672
2014-09-11,14.25
2014-09-12,14.039999961853027
2014-09-15,14.109999656677246
2014-09-16,14.270000457763672
2014-09-17,14.130000114440918
2014-09-18,14.15999984741211
2014-09-19,14.1899995803833
2014-09-22,14.029999732971191
2014-09-23,14.010000228881836
2014-09-24,14.140000343322754
2014-09-25,13.989999771118164
2014-09-26,14.0
2014-09-29,13.880000114440918
2014-09-30,13.880000114440918
2014-10-01,13.579999923706055
2014-10-02,13.449999809265137
2014-10-03,13.420000076293945
2014-10-06,13.59000015258789
2014-10-07,13.25
2014-10-08,13.34000015258789
2014-10-09,13.15999984741211
2014-10-10,12.899999618530273
2014-10-13,12.470000267028809
2014-10-14,12.520000457763672
2014-10-15,12.270000457763672
2014-10-16,12.550000190734863
2014-10-17,12.819999694824219
2014-10-20,12.899999618530273
2014-10-21,13.119999885559082
2014-10-22,13.1899995803833
2014-10-23,13.399999618530273
2014-10-24,13.529999732971191
2014-10-27,13.399999618530273
2014-10-28,13.609999656677246
2014-10-29,13.720000267028809
2014-10-30,13.510000228881836
2014-10-31,13.619999885559082
2014-11-03,13.59000015258789
2014-11-04,13.489999771118164
2014-11-05,13.569999694824219
2014-11-06,13.59000015258789
2014-11-07,13.479999542236328
2014-11-10,13.5600004196167
2014-11-11,13.670000076293945
2014-11-12,13.579999923706055
2014-11-13,13.670000076293945
2014-11-14,13.739999771118164
2014-11-17,13.779999732971191
2014-11-18,13.800000190734863
2014-11-19,13.880000114440918
2014-11-20,13.880000114440918
2014-11-21,13.989999771118164
2014-11-24,14.069999694824219
2014-11-25,14.119999885559082
2014-11-26,14.289999961853027
2014-11-28,14.239999771118164
2014-12-01,14.010000228881836
2014-12-02,14.039999961853027
2014-12-03,14.069999694824219
2014-12-04,13.899999618530273
2014-12-05,13.930000305175781
2014-12-08,13.800000190734863
2014-12-09,13.529999732971191
2014-12-10,13.489999771118164
2014-12-11,13.579999923706055
2014-12-12,13.300000190734863
2014-12-15,13.1899995803833
2014-12-16,12.770000457763672
2014-12-17,12.949999809265137
2014-12-18,13.220000267028809
2014-12-19,13.5
2014-12-22,13.75
2014-12-23,13.739999771118164
2014-12-24,13.640000343322754
2014-12-26,13.710000038146973
2014-12-29,13.520000457763672
2014-12-30,13.420000076293945
2014-12-31,13.220000267028809
2015-01-02,13.130000114440918
2015-01-05,12.880000114440918
2015-01-06,12.75
2015-01-07,12.979999542236328
2015-01-08,13.1899995803833
2015-01-09,13.079999923706055
2015-01-12,13.079999923706055
2015-01-13,13.170000076293945
2015-01-14,12.90999984741211
2015-01-15,12.720000267028809
2015-01-16,12.949999809265137
2015-01-20,13.0
2015-01-21,13.100000381469727
2015-01-22,13.3100004196167
2015-01-23,13.260000228881836
2015-01-26,13.399999618530273
2015-01-27,13.279999732971191
2015-01-28,13.069999694824219
2015-01-29,13.09000015258789
2015-01-30,13.010000228881836
2015-02-02,13.100000381469727
2015-02-03,13.279999732971191
2015-02-04,13.239999771118164
2015-02-05,13.239999771118164
