,FFIN
2003-02-21,3.7249999046325684
2003-02-24,3.7200000286102295
2003-02-25,3.7850000858306885
2003-02-26,3.746000051498413
2003-02-27,3.7990000247955322
2003-02-28,3.924999952316284
2003-03-03,3.86299991607666
2003-03-04,3.8610000610351562
2003-03-05,3.884999990463257
2003-03-06,3.8550000190734863
2003-03-07,3.8350000381469727
2003-03-10,3.750999927520752
2003-03-11,3.750999927520752
2003-03-12,3.7249999046325684
2003-03-13,3.9000000953674316
2003-03-14,3.8929998874664307
2003-03-17,4.0320000648498535
2003-03-18,3.8949999809265137
2003-03-19,3.7669999599456787
2003-03-20,3.7790000438690186
2003-03-21,3.7339999675750732
2003-03-24,3.7330000400543213
2003-03-25,3.7799999713897705
2003-03-26,3.684000015258789
2003-03-27,3.6740000247955322
2003-03-28,3.617000102996826
2003-03-31,3.549999952316284
2003-04-01,3.6619999408721924
2003-04-02,3.680999994277954
2003-04-03,3.6600000858306885
2003-04-04,3.5999999046325684
2003-04-07,3.6010000705718994
2003-04-08,3.6059999465942383
2003-04-09,3.690000057220459
2003-04-10,3.677000045776367
2003-04-11,3.7139999866485596
2003-04-14,3.818000078201294
2003-04-15,3.9019999504089355
2003-04-16,3.999000072479248
2003-04-17,3.8399999141693115
2003-04-21,3.799999952316284
2003-04-22,3.937000036239624
2003-04-23,4.099999904632568
2003-04-24,4.0279998779296875
2003-04-25,4.019999980926514
2003-04-28,4.034999847412109
2003-04-29,4.0
2003-04-30,4.000999927520752
2003-05-01,3.881999969482422
2003-05-02,3.8499999046325684
2003-05-05,3.884000062942505
2003-05-06,3.8910000324249268
2003-05-07,3.990000009536743
2003-05-08,3.9000000953674316
2003-05-09,3.9579999446868896
2003-05-12,3.9200000762939453
2003-05-13,3.936000108718872
2003-05-14,3.9200000762939453
2003-05-15,4.0980000495910645
2003-05-16,3.9549999237060547
2003-05-19,3.8299999237060547
2003-05-20,3.8310000896453857
2003-05-21,3.8499999046325684
2003-05-22,3.750999927520752
2003-05-23,3.6600000858306885
2003-05-27,3.8450000286102295
2003-05-28,3.9739999771118164
2003-05-29,4.0980000495910645
2003-05-30,4.077000141143799
2003-06-02,4.090000152587891
2003-06-03,4.15625
2003-06-04,4.447500228881836
2003-06-05,4.278749942779541
2003-06-06,4.323750019073486
2003-06-09,4.18874979019165
2003-06-10,4.193749904632568
2003-06-11,4.173749923706055
2003-06-12,4.013750076293945
2003-06-13,4.002500057220459
2003-06-16,4.011250019073486
2003-06-17,4.048749923706055
2003-06-18,3.9024999141693115
2003-06-19,3.8762500286102295
2003-06-20,3.983750104904175
2003-06-23,3.90625
2003-06-24,3.8399999141693115
2003-06-25,3.8687500953674316
2003-06-26,3.992500066757202
2003-06-27,4.078750133514404
2003-06-30,4.182499885559082
2003-07-01,4.222499847412109
2003-07-02,4.352499961853027
2003-07-03,4.243750095367432
2003-07-07,4.375
2003-07-08,4.24875020980835
2003-07-09,4.113749980926514
2003-07-10,4.25
2003-07-11,4.243750095367432
2003-07-14,4.304999828338623
2003-07-15,4.256249904632568
2003-07-16,4.293749809265137
2003-07-17,4.247499942779541
2003-07-18,4.221250057220459
2003-07-21,4.203750133514404
2003-07-22,4.257500171661377
2003-07-23,4.224999904632568
2003-07-24,4.25
2003-07-25,4.351250171661377
2003-07-28,4.289999961853027
2003-07-29,4.321249961853027
2003-07-30,4.337500095367432
2003-07-31,4.497499942779541
2003-08-01,4.295000076293945
2003-08-04,4.309999942779541
2003-08-05,4.25
2003-08-06,4.25
2003-08-07,4.289999961853027
2003-08-08,4.34499979019165
2003-08-11,4.49875020980835
2003-08-12,4.643750190734863
2003-08-13,4.472499847412109
2003-08-14,4.551249980926514
2003-08-15,4.5625
2003-08-18,4.683750152587891
2003-08-19,4.757500171661377
2003-08-20,4.875
2003-08-21,4.84499979019165
2003-08-22,4.625
2003-08-25,4.636250019073486
2003-08-26,4.633749961853027
2003-08-27,4.783750057220459
2003-08-28,4.635000228881836
2003-08-29,4.644999980926514
2003-09-02,4.886250019073486
2003-09-03,4.893750190734863
2003-09-04,4.882500171661377
2003-09-05,4.837500095367432
2003-09-08,4.880000114440918
2003-09-09,4.90500020980835
2003-09-10,4.8125
2003-09-11,4.90625
2003-09-12,5.002500057220459
2003-09-15,4.993750095367432
2003-09-16,5.12375020980835
2003-09-17,4.961249828338623
2003-09-18,5.03125
2003-09-19,5.086249828338623
2003-09-22,4.997499942779541
2003-09-23,5.054999828338623
2003-09-24,4.9375
2003-09-25,4.84375
2003-09-26,4.75
2003-09-29,4.74875020980835
2003-09-30,4.619999885559082
2003-10-01,5.043749809265137
2003-10-02,4.99875020980835
2003-10-03,5.043749809265137
2003-10-06,5.105000019073486
2003-10-07,5.09375
2003-10-08,4.96875
2003-10-09,5.09250020980835
2003-10-10,5.0625
2003-10-13,5.131249904632568
2003-10-14,5.121250152587891
2003-10-15,5.106249809265137
2003-10-16,5.228750228881836
2003-10-17,5.243750095367432
2003-10-20,5.206250190734863
2003-10-21,5.190000057220459
2003-10-22,5.00124979019165
2003-10-23,5.03000020980835
2003-10-24,4.940000057220459
2003-10-27,5.0
2003-10-28,5.224999904632568
2003-10-29,5.327499866485596
2003-10-30,5.238749980926514
2003-10-31,5.224999904632568
2003-11-03,5.34499979019165
2003-11-04,5.401249885559082
2003-11-05,5.380000114440918
2003-11-06,5.425000190734863
2003-11-07,5.361249923706055
2003-11-10,5.172500133514404
2003-11-11,5.328750133514404
2003-11-12,5.477499961853027
2003-11-13,5.37375020980835
2003-11-14,5.196249961853027
2003-11-17,5.034999847412109
2003-11-18,4.966249942779541
2003-11-19,5.068749904632568
2003-11-20,4.963749885559082
2003-11-21,5.099999904632568
2003-11-24,5.403749942779541
2003-11-25,5.375
2003-11-26,5.362500190734863
2003-11-28,5.28125
2003-12-01,5.360000133514404
2003-12-02,5.304999828338623
2003-12-03,5.28125
2003-12-04,5.361249923706055
2003-12-05,5.195000171661377
2003-12-08,5.306250095367432
2003-12-09,5.195000171661377
2003-12-10,5.163750171661377
2003-12-11,5.431250095367432
2003-12-12,5.46875
2003-12-15,5.309999942779541
2003-12-16,5.291250228881836
2003-12-17,5.267499923706055
2003-12-18,5.211249828338623
2003-12-19,5.1875
2003-12-22,5.143750190734863
2003-12-23,5.081250190734863
2003-12-24,5.177499771118164
2003-12-26,5.25
2003-12-29,5.150000095367432
2003-12-30,5.308750152587891
2003-12-31,5.139999866485596
2004-01-02,5.231249809265137
2004-01-05,5.304999828338623
2004-01-06,5.276249885559082
2004-01-07,5.262499809265137
2004-01-08,5.271249771118164
2004-01-09,5.255000114440918
2004-01-12,5.235000133514404
2004-01-13,5.28000020980835
2004-01-14,5.3125
2004-01-15,5.317500114440918
2004-01-16,5.40749979019165
2004-01-20,5.40625
2004-01-21,5.40625
2004-01-22,5.272500038146973
2004-01-23,5.375
2004-01-26,5.34375
2004-01-27,5.288750171661377
2004-01-28,5.15500020980835
2004-01-29,5.025000095367432
2004-01-30,5.012499809265137
2004-02-02,5.054999828338623
2004-02-03,5.078750133514404
2004-02-04,5.0
2004-02-05,5.012499809265137
2004-02-06,5.079999923706055
2004-02-09,5.111249923706055
2004-02-10,5.125
2004-02-11,5.09375
2004-02-12,5.0625
2004-02-13,5.03125
2004-02-17,5.12375020980835
2004-02-18,5.051249980926514
2004-02-19,5.016250133514404
2004-02-20,4.945000171661377
2004-02-23,4.916250228881836
2004-02-24,4.993750095367432
2004-02-25,4.996250152587891
2004-02-26,4.941249847412109
2004-02-27,4.977499961853027
2004-03-01,4.989999771118164
2004-03-02,4.875
2004-03-03,4.878749847412109
2004-03-04,4.96999979019165
2004-03-05,5.086249828338623
2004-03-08,4.847499847412109
2004-03-09,4.93874979019165
2004-03-10,4.875
2004-03-11,4.75
2004-03-12,4.976250171661377
2004-03-15,4.801249980926514
2004-03-16,4.762499809265137
2004-03-17,4.837500095367432
2004-03-18,4.783750057220459
2004-03-19,4.767499923706055
2004-03-22,4.791250228881836
2004-03-23,4.820000171661377
2004-03-24,4.78249979019165
2004-03-25,4.827499866485596
2004-03-26,4.838749885559082
2004-03-29,4.981249809265137
2004-03-30,5.033750057220459
2004-03-31,5.023749828338623
2004-04-01,5.113749980926514
2004-04-02,5.171249866485596
2004-04-05,5.25
2004-04-06,5.197500228881836
2004-04-07,5.21750020980835
2004-04-08,5.09375
2004-04-12,5.239999771118164
2004-04-13,5.027500152587891
2004-04-14,5.0
2004-04-15,5.0
2004-04-16,4.978750228881836
2004-04-19,4.93874979019165
2004-04-20,4.974999904632568
2004-04-21,4.980000019073486
2004-04-22,5.211249828338623
2004-04-23,5.130000114440918
2004-04-26,5.1875
2004-04-27,5.261250019073486
2004-04-28,5.25
2004-04-29,5.097499847412109
2004-04-30,5.146249771118164
2004-05-03,5.182499885559082
2004-05-04,5.166250228881836
2004-05-05,5.173749923706055
2004-05-06,5.034999847412109
2004-05-07,4.90625
2004-05-10,4.920000076293945
2004-05-11,4.991250038146973
2004-05-12,5.018750190734863
2004-05-13,4.882500171661377
2004-05-14,4.869999885559082
2004-05-17,4.784999847412109
2004-05-18,5.025000095367432
2004-05-19,4.857500076293945
2004-05-20,4.849999904632568
2004-05-21,4.823750019073486
2004-05-24,5.065000057220459
2004-05-25,5.232500076293945
2004-05-26,5.183750152587891
2004-05-27,5.138750076293945
2004-05-28,5.091249942779541
2004-06-01,5.244999885559082
2004-06-02,5.247499942779541
2004-06-03,5.137499809265137
2004-06-04,5.1875
2004-06-07,5.3125
2004-06-08,5.309999942779541
2004-06-09,5.033750057220459
2004-06-10,5.038750171661377
2004-06-14,4.8125
2004-06-15,4.926249980926514
2004-06-16,5.022500038146973
2004-06-17,4.922500133514404
2004-06-18,4.912499904632568
2004-06-21,5.027500152587891
2004-06-22,5.0625
2004-06-23,5.183750152587891
2004-06-24,5.141250133514404
2004-06-25,5.114999771118164
2004-06-28,5.175000190734863
2004-06-29,5.25
2004-06-30,5.241250038146973
2004-07-01,5.150000095367432
2004-07-02,5.148749828338623
2004-07-06,5.048749923706055
2004-07-07,4.983749866485596
2004-07-08,4.87624979019165
2004-07-09,4.9375
2004-07-12,5.003749847412109
2004-07-13,5.045000076293945
2004-07-14,4.962500095367432
2004-07-15,5.00124979019165
2004-07-16,4.875
2004-07-19,4.893750190734863
2004-07-20,5.058750152587891
2004-07-21,4.87375020980835
2004-07-22,4.833749771118164
2004-07-23,4.863749980926514
2004-07-26,4.853750228881836
2004-07-27,5.125
2004-07-28,5.043749809265137
2004-07-29,5.0625
2004-07-30,5.002500057220459
2004-08-02,4.962500095367432
2004-08-03,4.852499961853027
2004-08-04,4.8125
2004-08-05,4.786250114440918
2004-08-06,4.762499809265137
2004-08-09,4.849999904632568
2004-08-10,5.090000152587891
2004-08-11,4.957499980926514
2004-08-12,4.848750114440918
2004-08-13,4.923749923706055
2004-08-16,5.074999809265137
2004-08-17,5.111249923706055
2004-08-18,5.0625
2004-08-19,4.965000152587891
2004-08-20,5.103750228881836
2004-08-23,4.902500152587891
2004-08-24,4.982500076293945
2004-08-25,5.03125
2004-08-26,4.926249980926514
2004-08-27,4.940000057220459
2004-08-30,4.993750095367432
2004-08-31,5.111249923706055
2004-09-01,5.039999961853027
2004-09-02,5.184999942779541
2004-09-03,5.207499980926514
2004-09-07,5.099999904632568
2004-09-08,5.070000171661377
2004-09-09,5.228750228881836
2004-09-10,5.277500152587891
2004-09-13,5.193749904632568
2004-09-14,5.216249942779541
2004-09-15,5.226250171661377
2004-09-16,5.25
2004-09-17,5.3125
2004-09-20,5.141250133514404
2004-09-21,5.237500190734863
2004-09-22,5.077499866485596
2004-09-23,5.012499809265137
2004-09-24,5.028749942779541
2004-09-27,5.008749961853027
2004-09-28,5.116250038146973
2004-09-29,5.114999771118164
2004-09-30,5.019999980926514
2004-10-01,5.153749942779541
2004-10-04,5.233749866485596
2004-10-05,5.247499942779541
2004-10-06,5.3125
2004-10-07,5.237500190734863
2004-10-08,5.144999980926514
2004-10-11,5.133749961853027
2004-10-12,5.192500114440918
2004-10-13,5.12375020980835
2004-10-14,5.0
2004-10-15,5.118750095367432
2004-10-18,5.038750171661377
2004-10-19,5.036250114440918
2004-10-20,5.045000076293945
2004-10-21,5.056250095367432
2004-10-22,5.06125020980835
2004-10-25,5.211249828338623
2004-10-26,5.298749923706055
2004-10-27,5.3125
2004-10-28,5.283750057220459
2004-10-29,5.272500038146973
2004-11-01,5.3125
2004-11-02,5.232500076293945
2004-11-03,5.283750057220459
2004-11-04,5.31374979019165
2004-11-05,5.304999828338623
2004-11-08,5.318749904632568
2004-11-09,5.28249979019165
2004-11-10,5.363749980926514
2004-11-11,5.402500152587891
2004-11-12,5.43625020980835
2004-11-15,5.425000190734863
2004-11-16,5.336249828338623
2004-11-17,5.392499923706055
2004-11-18,5.367499828338623
2004-11-19,5.28125
2004-11-22,5.391250133514404
2004-11-23,5.400000095367432
2004-11-24,5.40749979019165
2004-11-26,5.40500020980835
2004-11-29,5.422500133514404
2004-11-30,5.40625
2004-12-01,5.599999904632568
2004-12-02,5.539999961853027
2004-12-03,5.533750057220459
2004-12-06,5.50124979019165
2004-12-07,5.517499923706055
2004-12-08,5.659999847412109
2004-12-09,5.550000190734863
2004-12-10,5.546249866485596
2004-12-13,5.59375
2004-12-14,5.590000152587891
2004-12-15,5.598750114440918
2004-12-16,5.537499904632568
2004-12-17,5.587500095367432
2004-12-20,5.487500190734863
2004-12-21,5.625
2004-12-22,5.617499828338623
2004-12-23,5.677499771118164
2004-12-27,5.653749942779541
2004-12-28,5.743750095367432
2004-12-29,5.643750190734863
2004-12-30,5.647500038146973
2004-12-31,5.601250171661377
2005-01-03,5.571249961853027
2005-01-04,5.550000190734863
2005-01-05,5.518750190734863
2005-01-06,5.523749828338623
2005-01-07,5.403749942779541
2005-01-10,5.440000057220459
2005-01-11,5.431250095367432
2005-01-12,5.466249942779541
2005-01-13,5.37624979019165
2005-01-14,5.441249847412109
2005-01-18,5.508749961853027
2005-01-19,5.483749866485596
2005-01-20,5.519999980926514
2005-01-21,5.605000019073486
2005-01-24,5.512499809265137
2005-01-25,5.543749809265137
2005-01-26,5.612500190734863
2005-01-27,5.652500152587891
2005-01-28,5.75
2005-01-31,5.744999885559082
2005-02-01,5.757500171661377
2005-02-02,5.722499847412109
2005-02-03,5.658750057220459
2005-02-04,5.675000190734863
2005-02-07,5.702499866485596
2005-02-08,5.766250133514404
2005-02-09,5.573750019073486
2005-02-10,5.632500171661377
2005-02-11,5.757500171661377
2005-02-14,5.826250076293945
2005-02-15,5.692500114440918
2005-02-16,5.736249923706055
2005-02-17,5.582499980926514
2005-02-18,5.612500190734863
2005-02-22,5.5625
2005-02-23,5.5625
2005-02-24,5.65749979019165
2005-02-25,5.65625
2005-02-28,5.619999885559082
2005-03-01,5.786250114440918
2005-03-02,5.769999980926514
2005-03-03,5.731249809265137
2005-03-04,5.731249809265137
2005-03-07,5.744999885559082
2005-03-08,5.661250114440918
2005-03-09,5.599999904632568
2005-03-10,5.5625
2005-03-11,5.602499961853027
2005-03-14,5.668749809265137
2005-03-15,5.591249942779541
2005-03-16,5.646249771118164
2005-03-17,5.630000114440918
2005-03-18,5.506249904632568
2005-03-21,5.566249847412109
2005-03-22,5.545000076293945
2005-03-23,5.512499809265137
2005-03-24,5.482500076293945
2005-03-28,5.558750152587891
2005-03-29,5.482500076293945
2005-03-30,5.619999885559082
2005-03-31,5.578750133514404
2005-04-01,5.471250057220459
2005-04-04,5.457499980926514
2005-04-05,5.576250076293945
2005-04-06,5.639999866485596
2005-04-07,5.625
2005-04-08,5.46999979019165
2005-04-11,5.324999809265137
2005-04-12,5.356249809265137
2005-04-13,5.275000095367432
2005-04-14,5.203750133514404
2005-04-15,4.918749809265137
2005-04-18,5.141250133514404
2005-04-19,5.178750038146973
2005-04-20,5.012499809265137
2005-04-21,5.40500020980835
2005-04-22,5.007500171661377
2005-04-25,5.091249942779541
2005-04-26,5.082499980926514
2005-04-27,5.116250038146973
2005-04-28,5.0625
2005-04-29,5.112500190734863
2005-05-02,5.150000095367432
2005-05-03,5.110000133514404
2005-05-04,5.143750190734863
2005-05-05,5.136250019073486
2005-05-06,5.099999904632568
2005-05-09,5.213749885559082
2005-05-10,5.097499847412109
2005-05-11,5.168749809265137
2005-05-12,5.078750133514404
2005-05-13,5.03125
2005-05-16,5.181250095367432
2005-05-17,5.158750057220459
2005-05-18,5.1875
2005-05-19,5.152500152587891
2005-05-20,5.106249809265137
2005-05-23,5.198750019073486
2005-05-24,5.1875
2005-05-25,5.139999866485596
2005-05-26,5.132500171661377
2005-05-27,5.18625020980835
2005-05-31,5.192500114440918
2005-06-01,5.21875
2005-06-02,5.24666690826416
2005-06-03,5.300000190734863
2005-06-06,5.514999866485596
2005-06-07,5.489999771118164
2005-06-08,5.483333110809326
2005-06-09,5.539999961853027
2005-06-10,5.425000190734863
2005-06-13,5.510000228881836
2005-06-14,5.493332862854004
2005-06-15,5.561666965484619
2005-06-16,5.6666669845581055
2005-06-17,5.681666851043701
2005-06-20,5.586667060852051
2005-06-21,5.513332843780518
2005-06-22,5.521667003631592
2005-06-23,5.421667098999023
2005-06-24,5.394999980926514
2005-06-27,5.491666793823242
2005-06-28,5.613333225250244
2005-06-29,5.568333148956299
2005-06-30,5.639999866485596
2005-07-01,5.75
2005-07-05,5.849999904632568
2005-07-06,5.644999980926514
2005-07-07,5.690000057220459
2005-07-08,5.840000152587891
2005-07-11,5.9716668128967285
2005-07-12,5.8333330154418945
2005-07-13,5.853332996368408
2005-07-14,5.735000133514404
2005-07-15,5.75
2005-07-18,5.670000076293945
2005-07-19,5.8333330154418945
2005-07-20,5.985000133514404
2005-07-21,5.808332920074463
2005-07-22,5.923333168029785
2005-07-25,5.949999809265137
2005-07-26,5.868332862854004
2005-07-27,5.9166669845581055
2005-07-28,6.0
2005-07-29,5.980000019073486
2005-08-01,5.954999923706055
2005-08-02,5.954999923706055
2005-08-03,5.9166669845581055
2005-08-04,5.715000152587891
2005-08-05,5.6016669273376465
2005-08-08,5.585000038146973
2005-08-09,5.586667060852051
2005-08-10,5.418333053588867
2005-08-11,5.52666711807251
2005-08-12,5.47333288192749
2005-08-15,5.644999980926514
2005-08-16,5.538332939147949
2005-08-17,5.554999828338623
2005-08-18,5.5
2005-08-19,5.551667213439941
2005-08-22,5.586667060852051
2005-08-23,5.576666831970215
2005-08-24,5.650000095367432
2005-08-25,5.678332805633545
2005-08-26,5.626667022705078
2005-08-29,5.681666851043701
2005-08-30,5.664999961853027
2005-08-31,5.775000095367432
2005-09-01,5.836667060852051
2005-09-02,5.7216668128967285
2005-09-06,5.880000114440918
2005-09-07,5.991666793823242
2005-09-08,5.883333206176758
2005-09-09,5.99666690826416
2005-09-12,5.993332862854004
2005-09-13,5.730000019073486
2005-09-14,5.599999904632568
2005-09-15,5.579999923706055
2005-09-16,5.650000095367432
2005-09-19,5.641666889190674
2005-09-20,5.573332786560059
2005-09-21,5.4583330154418945
2005-09-22,5.533332824707031
2005-09-23,5.613333225250244
2005-09-26,5.75
2005-09-27,5.630000114440918
2005-09-28,5.563333034515381
2005-09-29,5.733333110809326
2005-09-30,5.804999828338623
2005-10-03,5.818333148956299
2005-10-04,5.741666793823242
2005-10-05,5.6016669273376465
2005-10-06,5.641666889190674
2005-10-07,5.6483330726623535
2005-10-10,5.614999771118164
2005-10-11,5.5833330154418945
2005-10-12,5.566667079925537
2005-10-13,5.605000019073486
2005-10-14,5.614999771118164
2005-10-17,5.664999961853027
2005-10-18,5.608333110809326
2005-10-19,5.766666889190674
2005-10-20,5.585000038146973
2005-10-21,5.74666690826416
2005-10-24,5.783332824707031
2005-10-25,5.698332786560059
2005-10-26,5.783332824707031
2005-10-27,5.614999771118164
2005-10-28,5.800000190734863
2005-10-31,6.0
2005-11-01,5.960000038146973
2005-11-02,5.988333225250244
2005-11-03,5.941667079925537
2005-11-04,6.001667022705078
2005-11-07,6.02666711807251
2005-11-08,5.9716668128967285
2005-11-09,5.938333034515381
2005-11-10,5.949999809265137
2005-11-11,6.034999847412109
2005-11-14,5.936666965484619
2005-11-15,5.800000190734863
2005-11-16,5.730000019073486
2005-11-17,5.853332996368408
2005-11-18,5.934999942779541
2005-11-21,6.0
2005-11-22,6.0416669845581055
2005-11-23,6.050000190734863
2005-11-25,5.96999979019165
2005-11-28,5.9766669273376465
2005-11-29,6.09499979019165
2005-11-30,6.198332786560059
2005-12-01,6.375
2005-12-02,6.343332767486572
2005-12-05,6.331666946411133
2005-12-06,6.3566670417785645
2005-12-07,6.2683329582214355
2005-12-08,6.288332939147949
2005-12-09,6.349999904632568
2005-12-12,6.37833309173584
2005-12-13,6.304999828338623
2005-12-14,6.438333034515381
2005-12-15,6.295000076293945
2005-12-16,6.255000114440918
2005-12-19,6.136666774749756
2005-12-20,6.126667022705078
2005-12-21,6.111667156219482
2005-12-22,6.2083330154418945
2005-12-23,6.15166711807251
2005-12-27,6.013332843780518
2005-12-28,6.021667003631592
2005-12-29,5.985000133514404
2005-12-30,5.843332767486572
2006-01-03,6.114999771118164
2006-01-04,6.0966668128967285
2006-01-05,6.078332901000977
2006-01-06,6.138332843780518
2006-01-09,6.1016669273376465
2006-01-10,6.131667137145996
2006-01-11,6.02666711807251
2006-01-12,5.966667175292969
2006-01-13,6.014999866485596
2006-01-17,6.0
2006-01-18,5.974999904632568
2006-01-19,6.0
2006-01-20,5.974999904632568
2006-01-23,6.0
2006-01-24,6.014999866485596
2006-01-25,5.956666946411133
2006-01-26,6.198332786560059
2006-01-27,6.261666774749756
2006-01-30,6.175000190734863
2006-01-31,6.105000019073486
2006-02-01,6.230000019073486
2006-02-02,6.016666889190674
2006-02-03,6.0416669845581055
2006-02-06,6.1533331871032715
2006-02-07,6.114999771118164
2006-02-08,6.158332824707031
2006-02-09,6.136666774749756
2006-02-10,6.191667079925537
2006-02-13,6.090000152587891
2006-02-14,6.264999866485596
2006-02-15,6.258333206176758
2006-02-16,6.239999771118164
2006-02-17,6.211667060852051
2006-02-21,6.125
2006-02-22,6.216667175292969
2006-02-23,6.131667137145996
2006-02-24,6.15166711807251
2006-02-27,6.15166711807251
2006-02-28,6.0966668128967285
2006-03-01,6.248332977294922
2006-03-02,6.125
2006-03-03,6.0966668128967285
2006-03-06,5.998332977294922
2006-03-07,5.960000038146973
2006-03-08,5.966667175292969
2006-03-09,5.945000171661377
2006-03-10,6.081666946411133
2006-03-13,6.141666889190674
2006-03-14,6.22333288192749
2006-03-15,6.318333148956299
2006-03-16,6.311666965484619
2006-03-17,6.358333110809326
2006-03-20,6.373332977294922
2006-03-21,6.12166690826416
2006-03-22,6.244999885559082
2006-03-23,6.28000020980835
2006-03-24,6.388332843780518
2006-03-27,6.388332843780518
2006-03-28,6.283332824707031
2006-03-29,6.423333168029785
2006-03-30,6.34499979019165
2006-03-31,6.383333206176758
2006-04-03,6.258333206176758
2006-04-04,6.303332805633545
2006-04-05,6.281667232513428
2006-04-06,6.300000190734863
2006-04-07,6.12166690826416
2006-04-10,6.136666774749756
2006-04-11,6.159999847412109
2006-04-12,6.091667175292969
2006-04-13,6.1616668701171875
2006-04-17,6.141666889190674
2006-04-18,6.433332920074463
2006-04-19,6.5
2006-04-20,6.340000152587891
2006-04-21,6.1433329582214355
2006-04-24,6.050000190734863
2006-04-25,6.038332939147949
2006-04-26,6.158332824707031
2006-04-27,6.191667079925537
2006-04-28,6.195000171661377
2006-05-01,6.0
2006-05-02,6.1433329582214355
2006-05-03,6.068333148956299
2006-05-04,6.079999923706055
2006-05-05,6.131667137145996
2006-05-08,6.016666889190674
2006-05-09,5.991666793823242
2006-05-10,5.934999942779541
2006-05-11,5.795000076293945
2006-05-12,5.7916669845581055
2006-05-15,5.793333053588867
2006-05-16,5.795000076293945
2006-05-17,5.781667232513428
2006-05-18,5.75
2006-05-19,5.8333330154418945
2006-05-22,5.798333168029785
2006-05-23,5.7133331298828125
2006-05-24,5.804999828338623
2006-05-25,5.9583330154418945
2006-05-26,5.951666831970215
2006-05-30,5.803332805633545
2006-05-31,5.824999809265137
2006-06-01,6.099999904632568
2006-06-02,6.163332939147949
2006-06-05,5.835000038146973
2006-06-06,5.811666965484619
2006-06-07,5.888332843780518
2006-06-08,6.086667060852051
2006-06-09,5.966667175292969
2006-06-12,5.931666851043701
2006-06-13,5.954999923706055
2006-06-14,5.8383331298828125
2006-06-15,6.173333168029785
2006-06-16,5.948332786560059
2006-06-19,5.818333148956299
2006-06-20,5.7783331871032715
2006-06-21,5.8333330154418945
2006-06-22,5.87833309173584
2006-06-23,5.766666889190674
2006-06-26,5.948332786560059
2006-06-27,5.804999828338623
2006-06-28,5.853332996368408
2006-06-29,6.1666669845581055
2006-06-30,6.090000152587891
2006-07-03,6.136666774749756
2006-07-05,5.961667060852051
2006-07-06,6.1066670417785645
2006-07-07,6.1533331871032715
2006-07-10,6.230000019073486
2006-07-11,6.224999904632568
2006-07-12,6.196667194366455
2006-07-13,6.195000171661377
2006-07-14,6.070000171661377
2006-07-17,6.079999923706055
2006-07-18,6.25
2006-07-19,6.300000190734863
2006-07-20,6.15166711807251
2006-07-21,6.116666793823242
2006-07-24,6.243332862854004
2006-07-25,6.37166690826416
2006-07-26,6.329999923706055
2006-07-27,6.176667213439941
2006-07-28,6.4116668701171875
2006-07-31,6.394999980926514
2006-08-01,6.211667060852051
2006-08-02,6.37833309173584
2006-08-03,6.421667098999023
2006-08-04,6.391666889190674
2006-08-07,6.303332805633545
2006-08-08,6.198332786560059
2006-08-09,6.113333225250244
2006-08-10,6.295000076293945
2006-08-11,6.2916669845581055
2006-08-14,6.355000019073486
2006-08-15,6.454999923706055
2006-08-16,6.431666851043701
2006-08-17,6.433332920074463
2006-08-18,6.4033331871032715
2006-08-21,6.311666965484619
2006-08-22,6.3333330154418945
2006-08-23,6.1666669845581055
2006-08-24,6.186666965484619
2006-08-25,6.218332767486572
2006-08-28,6.364999771118164
2006-08-29,6.369999885559082
2006-08-30,6.423333168029785
2006-08-31,6.474999904632568
2006-09-01,6.5
2006-09-05,6.449999809265137
2006-09-06,6.313333034515381
2006-09-07,6.183332920074463
2006-09-08,6.175000190734863
2006-09-11,6.22333288192749
2006-09-12,6.5
2006-09-13,6.465000152587891
2006-09-14,6.5
2006-09-15,6.466667175292969
2006-09-18,6.4583330154418945
2006-09-19,6.400000095367432
2006-09-20,6.474999904632568
2006-09-21,6.434999942779541
2006-09-22,6.369999885559082
2006-09-25,6.498332977294922
2006-09-26,6.5233330726623535
2006-09-27,6.571667194366455
2006-09-28,6.539999961853027
2006-09-29,6.358333110809326
2006-10-02,6.3333330154418945
2006-10-03,6.363333225250244
2006-10-04,6.599999904632568
2006-10-05,6.664999961853027
2006-10-06,6.638332843780518
2006-10-09,6.6666669845581055
2006-10-10,6.678332805633545
2006-10-11,6.563333034515381
2006-10-12,6.8333330154418945
2006-10-13,6.789999961853027
2006-10-16,6.8333330154418945
2006-10-17,6.756667137145996
2006-10-18,6.813333034515381
2006-10-19,6.908332824707031
2006-10-20,6.864999771118164
2006-10-23,6.681666851043701
2006-10-24,6.646667003631592
2006-10-25,6.635000228881836
2006-10-26,6.771667003631592
2006-10-27,6.630000114440918
2006-10-30,6.733333110809326
2006-10-31,6.678332805633545
2006-11-01,6.5883331298828125
2006-11-02,6.614999771118164
2006-11-03,6.691667079925537
2006-11-06,6.804999828338623
2006-11-07,6.74666690826416
2006-11-08,6.900000095367432
2006-11-09,6.71999979019165
2006-11-10,6.811666965484619
2006-11-13,6.9116668701171875
2006-11-14,7.045000076293945
2006-11-15,7.12166690826416
2006-11-16,7.0833330154418945
2006-11-17,7.074999809265137
2006-11-20,7.074999809265137
2006-11-21,7.058332920074463
2006-11-22,6.989999771118164
2006-11-24,6.9816670417785645
