,VOD
1990-07-27,4.679384231567383
1990-07-30,4.766758918762207
1990-07-31,4.815299987792969
1990-08-01,4.873549938201904
1990-08-02,4.582302093505859
1990-08-03,4.504635810852051
1990-08-06,4.25222110748291
1990-08-07,4.349302768707275
1990-08-08,4.359012126922607
1990-08-09,4.359012126922607
1990-08-10,4.349302768707275
1990-08-13,4.4269700050354
1990-08-14,4.465803146362305
1990-08-15,4.4852190017700195
1990-08-16,4.349302768707275
1990-08-17,4.193971157073975
1990-08-20,4.126012802124023
1990-08-21,3.9998059272766113
1990-08-22,3.9998059272766113
1990-08-23,3.825057029724121
1990-08-24,3.8638899326324463
1990-08-27,4.1357221603393555
1990-08-28,4.019221782684326
1990-08-29,4.126012802124023
1990-08-30,4.116304874420166
1990-08-31,4.242512226104736
1990-09-04,4.213387966156006
1990-09-05,4.184263229370117
1990-09-06,4.009513854980469
1990-09-07,3.9027230739593506
1990-09-10,3.8153491020202637
1990-09-11,3.825057029724121
1990-09-12,3.7959320545196533
1990-09-13,3.718266010284424
1990-09-14,3.5726420879364014
1990-09-17,3.4270179271698
1990-09-18,3.4561429023742676
1990-09-19,3.4367260932922363
1990-09-20,3.397892951965332
1990-09-21,3.378477096557617
1990-09-24,3.310518980026245
1990-09-25,3.378477096557617
1990-09-26,3.4367260932922363
1990-09-27,3.4173099994659424
1990-09-28,3.397892951965332
1990-10-01,3.6503078937530518
1990-10-02,3.737683057785034
1990-10-03,3.7279739379882812
1990-10-04,3.7668070793151855
1990-10-05,4.07747220993042
1990-10-08,4.1357221603393555
1990-10-09,3.873598098754883
1990-10-10,3.922139883041382
1990-10-11,3.8638899326324463
1990-10-12,3.786223888397217
1990-10-15,3.805640935897827
1990-10-16,3.6503078937530518
1990-10-17,3.621182918548584
1990-10-18,3.7668070793151855
1990-10-19,3.8638899326324463
1990-10-22,3.893014907836914
1990-10-23,4.038639068603516
1990-10-24,4.174554824829102
1990-10-25,4.1357221603393555
1990-10-26,3.9998059272766113
1990-10-29,3.912431001663208
1990-10-30,3.990097999572754
1990-10-31,4.019221782684326
1990-11-01,3.9027230739593506
1990-11-02,3.9998059272766113
1990-11-05,4.019221782684326
1990-11-06,3.9998059272766113
1990-11-07,3.8347649574279785
1990-11-08,3.8153491020202637
1990-11-09,3.9027230739593506
1990-11-12,4.07747220993042
1990-11-13,4.193971157073975
1990-11-14,4.232803821563721
1990-11-15,4.368720054626465
1990-11-16,4.271636962890625
1990-11-19,4.261929035186768
1990-11-20,4.116304874420166
1990-11-21,4.116304874420166
1990-11-23,4.193971157073975
1990-11-26,4.184263229370117
1990-11-27,4.232803821563721
1990-11-28,4.193971157073975
1990-11-29,4.038639068603516
1990-11-30,3.8444740772247314
1990-12-03,3.8638899326324463
1990-12-04,3.8833069801330566
1990-12-05,3.8444740772247314
1990-12-06,3.8833069801330566
1990-12-07,3.8833069801330566
1990-12-10,3.8638899326324463
1990-12-11,3.8347649574279785
1990-12-12,3.718266010284424
1990-12-13,3.786223888397217
1990-12-14,3.873598098754883
1990-12-17,3.8444740772247314
1990-12-18,3.98038911819458
1990-12-19,3.960973024368286
1990-12-20,3.960973024368286
1990-12-21,3.8833069801330566
1990-12-24,3.941555976867676
1990-12-26,3.941555976867676
1990-12-27,3.8833069801330566
1990-12-28,3.8833069801330566
1990-12-31,3.8638899326324463
1991-01-02,3.8444740772247314
1991-01-03,3.854182004928589
1991-01-04,3.873598098754883
1991-01-07,3.805640935897827
1991-01-08,3.825057029724121
1991-01-09,3.8833069801330566
1991-01-10,3.854182004928589
1991-01-11,3.960973024368286
1991-01-14,3.9027230739593506
1991-01-15,3.941555976867676
1991-01-16,3.960973024368286
1991-01-17,4.193971157073975
1991-01-18,4.193971157073975
1991-01-21,4.25222110748291
1991-01-22,4.25222110748291
1991-01-23,4.310470104217529
1991-01-24,4.378427982330322
1991-01-25,4.446385860443115
1991-01-28,4.3978447914123535
1991-01-29,4.271636962890625
1991-01-30,4.281345844268799
1991-01-31,4.300762176513672
1991-02-01,4.3298869132995605
1991-02-04,4.38813591003418
1991-02-05,4.378427982330322
1991-02-06,4.504635810852051
1991-02-07,4.475511074066162
1991-02-08,4.4852190017700195
1991-02-11,4.611426830291748
1991-02-12,4.630843162536621
1991-02-13,4.65996789932251
1991-02-14,4.698801040649414
1991-02-15,4.766758918762207
1991-02-19,4.65996789932251
1991-02-20,4.582302093505859
1991-02-21,4.7764668464660645
1991-02-22,4.863842010498047
1991-02-25,4.96092414855957
1991-02-26,4.951216220855713
1991-02-27,5.0482988357543945
1991-02-28,5.145380973815918
1991-03-01,5.174506187438965
1991-03-04,5.193922996520996
1991-03-05,5.193922996520996
1991-03-06,5.174506187438965
1991-03-07,5.0482988357543945
1991-03-08,5.0482988357543945
1991-03-11,4.999756813049316
1991-03-12,5.019174098968506
1991-03-13,5.077423095703125
1991-03-14,5.1356730461120605
1991-03-15,5.096839904785156
1991-03-18,5.077423095703125
1991-03-19,4.825007915496826
1991-03-20,4.892965793609619
1991-03-21,4.970632076263428
1991-03-22,5.009466171264648
1991-03-25,4.970632076263428
1991-03-26,5.028882026672363
1991-03-27,4.990048885345459
1991-03-28,4.96092414855957
1991-04-01,4.96092414855957
1991-04-02,5.028882026672363
1991-04-03,5.087131977081299
1991-04-04,5.417212963104248
1991-04-05,5.630795001983643
1991-04-08,5.475461959838867
1991-04-09,5.4269208908081055
1991-04-10,5.3589630126953125
1991-04-11,5.397796154022217
1991-04-12,5.349255084991455
1991-04-15,5.407504081726074
1991-04-16,5.417212963104248
1991-04-17,5.572545051574707
1991-04-18,5.475461959838867
1991-04-19,5.3589630126953125
1991-04-22,5.067715167999268
1991-04-23,5.116256237030029
1991-04-24,5.106547832489014
1991-04-25,5.028882026672363
1991-04-26,4.970632076263428
1991-04-29,4.931798934936523
1991-04-30,4.892965793609619
1991-05-01,4.951216220855713
1991-05-02,5.009466171264648
1991-05-03,4.990048885345459
1991-05-06,4.970632076263428
1991-05-07,4.951216220855713
1991-05-08,5.009466171264648
1991-05-09,5.077423095703125
1991-05-10,5.106547832489014
1991-05-13,5.164797782897949
1991-05-14,5.106547832489014
1991-05-15,5.067715167999268
1991-05-16,5.058006763458252
1991-05-17,4.931798934936523
1991-05-20,5.028882026672363
1991-05-21,5.125965118408203
1991-05-22,5.106547832489014
1991-05-23,5.164797782897949
1991-05-24,5.193922996520996
1991-05-28,5.223046779632568
1991-05-29,5.2715888023376465
1991-05-30,5.242464065551758
1991-05-31,5.184214115142822
1991-06-03,5.145380973815918
1991-06-04,5.339547157287598
1991-06-05,5.329837799072266
1991-06-06,5.2715888023376465
1991-06-07,5.213338851928711
1991-06-10,5.164797782897949
1991-06-11,5.125965118408203
1991-06-12,4.96092414855957
1991-06-13,4.75705099105835
1991-06-14,4.737634181976318
1991-06-17,4.621135234832764
1991-06-18,4.582302093505859
1991-06-19,4.582302093505859
1991-06-20,4.5531768798828125
1991-06-21,4.543468952178955
1991-06-24,4.456093788146973
1991-06-25,4.417261123657227
1991-06-26,4.291053771972656
1991-06-27,4.25222110748291
1991-06-28,4.300762176513672
1991-07-01,4.281345844268799
1991-07-02,4.310470104217529
1991-07-03,4.310470104217529
1991-07-05,4.38813591003418
1991-07-08,4.465803146362305
1991-07-09,4.38813591003418
1991-07-10,4.368720054626465
1991-07-11,4.359012126922607
1991-07-12,4.407553195953369
1991-07-15,4.494926929473877
1991-07-16,4.601717948913574
1991-07-17,4.592010021209717
1991-07-18,4.650259971618652
1991-07-19,4.718217849731445
1991-07-22,4.815299987792969
1991-07-23,4.737634181976318
1991-07-24,4.6405510902404785
1991-07-25,4.582302093505859
1991-07-26,4.601717948913574
1991-07-29,4.56288480758667
1991-07-30,4.572594165802002
1991-07-31,4.494926929473877
1991-08-01,4.5531768798828125
1991-08-02,4.611426830291748
1991-08-05,4.514344215393066
1991-08-06,4.494926929473877
1991-08-07,4.3978447914123535
1991-08-08,4.465803146362305
1991-08-09,4.3978447914123535
1991-08-12,4.504635810852051
1991-08-13,4.543468952178955
1991-08-14,4.611426830291748
1991-08-15,4.592010021209717
1991-08-16,4.621135234832764
1991-08-19,4.504635810852051
1991-08-20,4.543468952178955
1991-08-21,4.582302093505859
1991-08-22,4.572594165802002
1991-08-23,4.533760070800781
1991-08-26,4.524052143096924
1991-08-27,4.543468952178955
1991-08-28,4.601717948913574
1991-08-29,4.582302093505859
1991-08-30,4.543468952178955
1991-09-03,4.504635810852051
1991-09-04,4.543468952178955
1991-09-05,4.582302093505859
1991-09-06,4.689093112945557
1991-09-09,4.698801040649414
1991-09-10,4.582302093505859
1991-09-11,4.494926929473877
1991-09-12,4.465803146362305
1991-09-13,4.592010021209717
1991-09-16,4.75705099105835
1991-09-17,4.844425201416016
1991-09-18,4.863842010498047
1991-09-19,5.038589954376221
1991-09-20,5.009466171264648
1991-09-23,5.038589954376221
1991-09-24,5.145380973815918
1991-09-25,5.213338851928711
1991-09-26,5.096839904785156
1991-09-27,5.155089855194092
1991-09-30,5.281297206878662
1991-10-01,5.281297206878662
1991-10-02,5.223046779632568
1991-10-03,5.067715167999268
1991-10-04,5.028882026672363
1991-10-07,4.951216220855713
1991-10-08,4.951216220855713
1991-10-09,4.931798934936523
1991-10-10,5.058006763458252
1991-10-11,5.1356730461120605
1991-10-14,5.106547832489014
1991-10-15,5.009466171264648
1991-10-16,5.145380973815918
1991-10-17,5.087131977081299
1991-10-18,5.096839904785156
1991-10-21,5.009466171264648
1991-10-22,5.096839904785156
1991-10-23,5.038589954376221
1991-10-24,4.980340957641602
1991-10-25,5.0482988357543945
1991-10-28,5.184214115142822
1991-10-29,5.300714015960693
1991-10-30,5.261879920959473
1991-10-31,5.300714015960693
1991-11-01,5.261879920959473
1991-11-04,5.2036309242248535
1991-11-05,5.077423095703125
1991-11-06,5.145380973815918
1991-11-07,5.1356730461120605
1991-11-08,5.125965118408203
1991-11-11,5.1356730461120605
1991-11-12,5.223046779632568
1991-11-13,5.213338851928711
1991-11-14,5.329837799072266
1991-11-15,5.193922996520996
1991-11-18,5.164797782897949
1991-11-19,5.0482988357543945
1991-11-20,4.990048885345459
1991-11-21,4.902675151824951
1991-11-22,4.854133129119873
1991-11-25,5.009466171264648
1991-11-26,5.009466171264648
1991-11-27,4.922091007232666
1991-11-29,4.902675151824951
1991-12-02,5.009466171264648
1991-12-03,4.912383079528809
1991-12-04,4.96092414855957
1991-12-05,4.970632076263428
1991-12-06,4.980340957641602
1991-12-09,5.096839904785156
1991-12-10,5.145380973815918
1991-12-11,5.125965118408203
1991-12-12,5.125965118408203
1991-12-13,5.125965118408203
1991-12-16,5.145380973815918
1991-12-17,5.125965118408203
1991-12-18,5.087131977081299
1991-12-19,5.067715167999268
1991-12-20,5.038589954376221
1991-12-23,5.067715167999268
1991-12-24,5.087131977081299
1991-12-26,5.184214115142822
1991-12-27,5.145380973815918
1991-12-30,5.339547157287598
1991-12-31,5.601669788360596
1992-01-02,5.533711910247803
1992-01-03,5.46575403213501
1992-01-06,5.436628818511963
1992-01-07,5.329837799072266
1992-01-08,5.261879920959473
1992-01-09,5.155089855194092
1992-01-10,5.067715167999268
1992-01-13,5.125965118408203
1992-01-14,5.1356730461120605
1992-01-15,5.116256237030029
1992-01-16,5.223046779632568
1992-01-17,5.193922996520996
1992-01-20,5.155089855194092
1992-01-21,4.999756813049316
1992-01-22,4.912383079528809
1992-01-23,4.844425201416016
1992-01-24,4.892965793609619
1992-01-27,4.922091007232666
1992-01-28,4.951216220855713
1992-01-29,4.795884132385254
1992-01-30,4.844425201416016
1992-01-31,4.766758918762207
1992-02-03,4.698801040649414
1992-02-04,4.854133129119873
1992-02-05,4.951216220855713
1992-02-06,5.0482988357543945
1992-02-07,5.019174098968506
1992-02-10,5.0482988357543945
1992-02-11,5.058006763458252
1992-02-12,4.990048885345459
1992-02-13,4.892965793609619
1992-02-14,4.844425201416016
1992-02-18,4.815299987792969
1992-02-19,4.786174774169922
1992-02-20,4.863842010498047
1992-02-21,4.883257865905762
1992-02-24,4.951216220855713
1992-02-25,4.883257865905762
1992-02-26,5.009466171264648
1992-02-27,5.0482988357543945
1992-02-28,5.028882026672363
1992-03-02,4.951216220855713
1992-03-03,4.999756813049316
1992-03-04,4.980340957641602
1992-03-05,4.941507816314697
1992-03-06,4.795884132385254
1992-03-09,4.844425201416016
1992-03-10,4.834716796875
1992-03-11,4.737634181976318
1992-03-12,4.572594165802002
1992-03-13,4.611426830291748
1992-03-16,4.582302093505859
1992-03-17,4.592010021209717
1992-03-18,4.56288480758667
1992-03-19,4.611426830291748
1992-03-20,4.56288480758667
1992-03-23,4.592010021209717
1992-03-24,4.582302093505859
1992-03-25,4.592010021209717
1992-03-26,4.611426830291748
1992-03-27,4.504635810852051
1992-03-30,4.456093788146973
1992-03-31,4.349302768707275
1992-04-01,4.232803821563721
1992-04-02,4.271636962890625
1992-04-03,4.223095893859863
1992-04-06,4.164845943450928
1992-04-07,4.164845943450928
1992-04-08,4.261929035186768
1992-04-09,4.3298869132995605
1992-04-10,4.805592060089111
1992-04-13,4.892965793609619
1992-04-14,4.912383079528809
1992-04-15,4.912383079528809
1992-04-16,4.873549938201904
1992-04-20,4.844425201416016
1992-04-21,4.825007915496826
1992-04-22,4.892965793609619
1992-04-23,4.951216220855713
1992-04-24,5.077423095703125
1992-04-27,5.087131977081299
1992-04-28,4.990048885345459
1992-04-29,4.844425201416016
1992-04-30,4.844425201416016
1992-05-01,4.873549938201904
1992-05-04,4.941507816314697
1992-05-05,4.892965793609619
1992-05-06,5.038589954376221
1992-05-07,5.145380973815918
1992-05-08,5.184214115142822
1992-05-11,5.223046779632568
1992-05-12,5.242464065551758
1992-05-13,5.329837799072266
1992-05-14,5.242464065551758
1992-05-15,5.261879920959473
1992-05-18,5.310421943664551
1992-05-19,5.329837799072266
1992-05-20,5.3589630126953125
1992-05-21,5.310421943664551
1992-05-22,5.436628818511963
1992-05-26,5.475461959838867
1992-05-27,5.494878768920898
1992-05-28,5.3589630126953125
1992-05-29,5.456046104431152
1992-06-01,5.36867094039917
1992-06-02,5.3589630126953125
1992-06-03,5.320129871368408
1992-06-04,5.300714015960693
1992-06-05,5.223046779632568
1992-06-08,5.223046779632568
1992-06-09,5.213338851928711
1992-06-10,5.1356730461120605
1992-06-11,5.106547832489014
1992-06-12,4.970632076263428
1992-06-15,4.834716796875
1992-06-16,4.990048885345459
1992-06-17,4.863842010498047
1992-06-18,4.902675151824951
1992-06-19,4.951216220855713
1992-06-22,4.951216220855713
1992-06-23,4.970632076263428
1992-06-24,4.951216220855713
1992-06-25,4.970632076263428
1992-06-26,4.892965793609619
1992-06-29,4.999756813049316
1992-06-30,4.990048885345459
1992-07-01,4.96092414855957
1992-07-02,4.795884132385254
1992-07-06,4.892965793609619
1992-07-07,4.834716796875
1992-07-08,4.786174774169922
1992-07-09,4.572594165802002
1992-07-10,4.524052143096924
1992-07-13,4.5531768798828125
1992-07-14,4.630843162536621
1992-07-15,4.611426830291748
1992-07-16,4.698801040649414
1992-07-17,4.621135234832764
1992-07-20,4.504635810852051
1992-07-21,4.601717948913574
1992-07-22,4.514344215393066
1992-07-23,4.533760070800781
1992-07-24,4.56288480758667
1992-07-27,4.601717948913574
1992-07-28,4.65996789932251
1992-07-29,4.6405510902404785
1992-07-30,4.650259971618652
1992-07-31,4.601717948913574
1992-08-03,4.718217849731445
1992-08-04,4.786174774169922
1992-08-05,4.727925777435303
1992-08-06,4.854133129119873
1992-08-07,4.815299987792969
1992-08-10,4.825007915496826
1992-08-11,4.7085089683532715
1992-08-12,4.650259971618652
1992-08-13,4.727925777435303
1992-08-14,4.873549938201904
1992-08-17,4.854133129119873
1992-08-18,4.7764668464660645
1992-08-19,4.727925777435303
1992-08-20,4.698801040649414
1992-08-21,4.7085089683532715
1992-08-24,4.630843162536621
1992-08-25,4.533760070800781
1992-08-26,4.543468952178955
1992-08-27,4.601717948913574
1992-08-28,4.572594165802002
1992-08-31,4.611426830291748
1992-09-01,4.5531768798828125
1992-09-02,4.572594165802002
1992-09-03,4.621135234832764
1992-09-04,4.6405510902404785
1992-09-08,4.446385860443115
1992-09-09,4.417261123657227
1992-09-10,4.368720054626465
1992-09-11,4.3298869132995605
1992-09-14,4.417261123657227
1992-09-15,4.232803821563721
1992-09-16,4.174554824829102
1992-09-17,4.349302768707275
1992-09-18,4.407553195953369
1992-09-21,4.3298869132995605
1992-09-22,4.339594841003418
1992-09-23,4.310470104217529
1992-09-24,4.349302768707275
1992-09-25,4.4269700050354
1992-09-28,4.446385860443115
1992-09-29,4.582302093505859
1992-09-30,4.582302093505859
1992-10-01,4.504635810852051
1992-10-02,4.514344215393066
1992-10-05,4.465803146362305
1992-10-06,4.417261123657227
1992-10-07,4.456093788146973
1992-10-08,4.417261123657227
1992-10-09,4.4852190017700195
1992-10-12,4.4852190017700195
1992-10-13,4.56288480758667
1992-10-14,4.504635810852051
1992-10-15,4.504635810852051
1992-10-16,4.3978447914123535
1992-10-19,4.339594841003418
1992-10-20,4.4269700050354
1992-10-21,4.56288480758667
1992-10-22,4.669675827026367
1992-10-23,4.698801040649414
1992-10-26,4.582302093505859
1992-10-27,4.514344215393066
1992-10-28,4.504635810852051
1992-10-29,4.465803146362305
1992-10-30,4.446385860443115
1992-11-02,4.475511074066162
1992-11-03,4.494926929473877
1992-11-04,4.7764668464660645
1992-11-05,4.601717948913574
1992-11-06,4.592010021209717
1992-11-09,4.504635810852051
1992-11-10,4.514344215393066
1992-11-11,4.494926929473877
1992-11-12,4.475511074066162
1992-11-13,4.4852190017700195
1992-11-16,4.38813591003418
1992-11-17,4.456093788146973
1992-11-18,4.572594165802002
1992-11-19,4.621135234832764
1992-11-20,4.543468952178955
1992-11-23,4.524052143096924
1992-11-24,4.727925777435303
1992-11-25,4.65996789932251
1992-11-27,4.679384231567383
1992-11-30,4.75705099105835
1992-12-01,4.815299987792969
1992-12-02,4.7764668464660645
1992-12-03,4.883257865905762
1992-12-04,4.922091007232666
1992-12-07,5.077423095703125
1992-12-08,5.1356730461120605
1992-12-09,4.970632076263428
1992-12-10,4.883257865905762
1992-12-11,4.902675151824951
1992-12-14,4.96092414855957
1992-12-15,5.028882026672363
1992-12-16,4.990048885345459
1992-12-17,5.067715167999268
1992-12-18,5.019174098968506
1992-12-21,4.999756813049316
1992-12-22,5.009466171264648
1992-12-23,4.931798934936523
1992-12-24,4.931798934936523
1992-12-28,4.931798934936523
1992-12-29,4.999756813049316
1992-12-30,4.990048885345459
1992-12-31,5.028882026672363
1993-01-04,5.038589954376221
1993-01-05,5.174506187438965
1993-01-06,5.125965118408203
1993-01-07,5.106547832489014
1993-01-08,4.970632076263428
1993-01-11,5.028882026672363
1993-01-12,4.902675151824951
1993-01-13,4.834716796875
1993-01-14,4.912383079528809
1993-01-15,4.941507816314697
1993-01-18,5.125965118408203
1993-01-19,4.873549938201904
1993-01-20,4.679384231567383
1993-01-21,4.65996789932251
1993-01-22,4.650259971618652
1993-01-25,4.698801040649414
1993-01-26,4.7085089683532715
1993-01-27,4.572594165802002
1993-01-28,4.494926929473877
1993-01-29,4.368720054626465
1993-02-01,4.3298869132995605
1993-02-02,4.475511074066162
1993-02-03,4.475511074066162
1993-02-04,4.543468952178955
1993-02-05,4.533760070800781
1993-02-08,4.446385860443115
1993-02-09,4.4269700050354
1993-02-10,4.349302768707275
1993-02-11,4.359012126922607
1993-02-12,4.378427982330322
1993-02-16,4.349302768707275
1993-02-17,4.368720054626465
1993-02-18,4.4269700050354
1993-02-19,4.465803146362305
1993-02-22,4.4269700050354
1993-02-23,4.359012126922607
1993-02-24,4.310470104217529
1993-02-25,4.291053771972656
1993-02-26,4.407553195953369
1993-03-01,4.4269700050354
1993-03-02,4.582302093505859
1993-03-03,4.698801040649414
1993-03-04,4.65996789932251
1993-03-05,4.737634181976318
1993-03-08,4.805592060089111
1993-03-09,4.737634181976318
1993-03-10,4.718217849731445
1993-03-11,4.65996789932251
1993-03-12,4.6405510902404785
1993-03-15,4.698801040649414
1993-03-16,4.621135234832764
1993-03-17,4.56288480758667
1993-03-18,4.679384231567383
1993-03-19,4.650259971618652
1993-03-22,4.582302093505859
1993-03-23,4.582302093505859
1993-03-24,4.592010021209717
1993-03-25,4.524052143096924
1993-03-26,4.436677932739258
1993-03-29,4.465803146362305
1993-03-30,4.4852190017700195
1993-03-31,4.572594165802002
1993-04-01,4.7085089683532715
1993-04-02,4.601717948913574
1993-04-05,4.630843162536621
1993-04-06,4.592010021209717
1993-04-07,4.6405510902404785
1993-04-08,4.6405510902404785
1993-04-12,4.727925777435303
1993-04-13,4.727925777435303
1993-04-14,4.679384231567383
1993-04-15,4.65996789932251
1993-04-16,4.56288480758667
1993-04-19,4.669675827026367
1993-04-20,4.6405510902404785
1993-04-21,4.6405510902404785
1993-04-22,4.65996789932251
1993-04-23,4.6405510902404785
1993-04-26,4.6405510902404785
1993-04-27,4.65996789932251
1993-04-28,4.601717948913574
1993-04-29,4.611426830291748
1993-04-30,4.679384231567383
1993-05-03,4.65996789932251
1993-05-04,4.6405510902404785
1993-05-05,4.737634181976318
1993-05-06,4.902675151824951
1993-05-07,5.087131977081299
1993-05-10,5.0482988357543945
1993-05-11,5.1356730461120605
1993-05-12,5.145380973815918
1993-05-13,4.990048885345459
1993-05-14,5.0482988357543945
1993-05-17,5.019174098968506
1993-05-18,5.0482988357543945
1993-05-19,5.116256237030029
1993-05-20,5.174506187438965
1993-05-21,5.087131977081299
1993-05-24,5.077423095703125
1993-05-25,5.174506187438965
1993-05-26,5.2910051345825195
1993-05-27,5.2910051345825195
1993-05-28,5.2715888023376465
1993-06-01,5.339547157287598
1993-06-02,5.504587173461914
1993-06-03,5.56283712387085
1993-06-04,5.456046104431152
1993-06-07,5.54341983795166
1993-06-08,5.378379821777344
1993-06-09,5.36867094039917
1993-06-10,5.281297206878662
1993-06-11,5.242464065551758
1993-06-14,5.349255084991455
1993-06-15,5.349255084991455
1993-06-16,5.349255084991455
1993-06-17,5.378379821777344
1993-06-18,5.300714015960693
1993-06-21,5.3589630126953125
1993-06-22,5.320129871368408
1993-06-23,5.242464065551758
1993-06-24,5.2327561378479
1993-06-25,5.213338851928711
1993-06-28,5.3589630126953125
1993-06-29,5.3589630126953125
1993-06-30,5.300714015960693
1993-07-01,5.329837799072266
1993-07-02,5.261879920959473
1993-07-06,5.174506187438965
1993-07-07,5.164797782897949
1993-07-08,5.164797782897949
1993-07-09,5.164797782897949
1993-07-12,5.106547832489014
1993-07-13,5.193922996520996
1993-07-14,5.213338851928711
1993-07-15,5.2036309242248535
1993-07-16,5.174506187438965
1993-07-19,5.242464065551758
1993-07-20,5.261879920959473
1993-07-21,5.223046779632568
1993-07-22,5.164797782897949
1993-07-23,5.223046779632568
1993-07-26,5.300714015960693
1993-07-27,5.320129871368408
1993-07-28,5.3589630126953125
1993-07-29,5.54341983795166
1993-07-30,5.504587173461914
1993-08-02,5.747293949127197
1993-08-03,5.757001876831055
1993-08-04,5.669628143310547
1993-08-05,5.766709804534912
1993-08-06,5.9414591789245605
1993-08-09,5.960875988006592
1993-08-10,5.786127090454102
1993-08-11,5.931750774383545
1993-08-12,5.912333965301514
1993-08-13,5.970583915710449
1993-08-16,6.222999095916748
1993-08-17,6.310372829437256
1993-08-18,6.533662796020508
1993-08-19,6.582204818725586
1993-08-20,6.679286956787109
1993-08-23,6.572495937347412
1993-08-24,6.630745887756348
1993-08-25,6.688995838165283
1993-08-26,6.912285804748535
1993-08-27,6.8152031898498535
1993-08-30,6.805494785308838
1993-08-31,6.698703765869141
1993-09-01,6.52395486831665
1993-09-02,6.193873882293701
1993-09-03,6.203581809997559
1993-09-07,5.824960231781006
1993-09-08,5.795835018157959
1993-09-09,6.0094170570373535
1993-09-10,6.038541793823242
1993-09-13,5.892918109893799
1993-09-14,5.883210182189941
1993-09-15,5.883210182189941
1993-09-16,5.9414591789245605
1993-09-17,5.970583915710449
1993-09-20,5.989999771118164
1993-09-21,5.844376087188721
1993-09-22,5.902626037597656
1993-09-23,5.873500823974609
1993-09-24,5.960875988006592
1993-09-27,5.902626037597656
1993-09-28,5.824960231781006
1993-09-29,5.883210182189941
1993-09-30,5.931750774383545
1993-10-01,6.048250198364258
1993-10-04,6.1647491455078125
1993-10-05,6.242414951324463
1993-10-06,6.407455921173096
1993-10-07,6.310372829437256
1993-10-08,6.34920597076416
1993-10-11,6.397747993469238
1993-10-12,6.465705871582031
1993-10-13,6.533662796020508
1993-10-14,6.640453815460205
1993-10-15,6.679286956787109
1993-10-18,6.7278289794921875
1993-10-19,6.562788009643555
1993-10-20,6.4462890625
1993-10-21,6.562788009643555
1993-10-22,6.52395486831665
1993-10-25,6.553080081939697
1993-10-26,6.54337215423584
1993-10-27,6.485122203826904
1993-10-28,6.407455921173096
1993-10-29,6.698703765869141
1993-11-01,6.7957868576049805
1993-11-02,6.650163173675537
1993-11-03,6.611330032348633
1993-11-04,6.611330032348633
1993-11-05,6.368622779846191
1993-11-08,6.397747993469238
1993-11-09,6.34920597076416
1993-11-10,6.310372829437256
1993-11-11,6.358914852142334
1993-11-12,6.378331184387207
1993-11-15,6.300664901733398
1993-11-16,6.300664901733398
1993-11-17,6.2327070236206055
1993-11-18,6.0773749351501465
1993-11-19,6.057958126068115
1993-11-22,5.980291843414307
1993-11-23,6.096790790557861
1993-11-24,5.999709129333496
1993-11-26,5.980291843414307
1993-11-29,6.0773749351501465
1993-11-30,6.290956974029541
1993-12-01,6.436581134796143
1993-12-02,6.52395486831665
1993-12-03,6.553080081939697
1993-12-06,6.572495937347412
1993-12-07,6.54337215423584
1993-12-08,6.669579029083252
1993-12-09,6.611330032348633
1993-12-10,6.650163173675537
1993-12-13,6.62103796005249
1993-12-14,6.591913223266602
1993-12-15,6.494830131530762
1993-12-16,6.54337215423584
1993-12-17,6.591913223266602
1993-12-20,6.766662120819092
1993-12-21,6.708412170410156
1993-12-22,6.776370048522949
1993-12-23,6.7957868576049805
1993-12-27,6.980244159698486
1993-12-28,6.999660015106201
1993-12-29,6.941411018371582
1993-12-30,6.892868995666504
1993-12-31,6.931702136993408
1994-01-03,6.8831610679626465
1994-01-04,7.0384931564331055
1994-01-05,6.989952087402344
1994-01-06,7.0384931564331055
1994-01-07,7.145284175872803
1994-01-10,7.174408912658691
1994-01-11,7.12586784362793
1994-01-12,6.980244159698486
1994-01-13,6.931702136993408
1994-01-14,6.980244159698486
1994-01-17,6.960826873779297
1994-01-18,6.980244159698486
1994-01-19,6.941411018371582
1994-01-20,6.921994209289551
1994-01-21,6.9511189460754395
1994-01-24,6.941411018371582
1994-01-25,6.921994209289551
1994-01-26,6.863743782043457
1994-01-27,6.8152031898498535
1994-01-28,6.8152031898498535
1994-01-31,6.873453140258789
1994-02-01,6.999660015106201
1994-02-02,7.15499210357666
1994-02-03,7.174408912658691
1994-02-04,6.970534801483154
1994-02-07,7.048202037811279
1994-02-08,7.096743106842041
1994-02-09,7.15499210357666
1994-02-10,7.213242053985596
1994-02-11,7.184116840362549
1994-02-14,7.222949981689453
1994-02-15,7.213242053985596
1994-02-16,7.242366790771484
1994-02-17,7.3006157875061035
1994-02-18,7.232658863067627
1994-02-22,7.048202037811279
1994-02-23,6.980244159698486
1994-02-24,6.834619998931885
1994-02-25,6.8831610679626465
1994-02-28,7.019076824188232
1994-03-01,7.028785228729248
1994-03-02,6.970534801483154
1994-03-03,6.9511189460754395
1994-03-04,7.0384931564331055
1994-03-07,7.174408912658691
1994-03-08,7.057909965515137
1994-03-09,6.970534801483154
1994-03-10,6.8540358543396
1994-03-11,6.737536907196045
1994-03-14,6.747244834899902
1994-03-15,6.6598711013793945
1994-03-16,6.54337215423584
1994-03-17,6.6598711013793945
1994-03-18,6.52395486831665
