,ADMS
2015-08-11,23.6200008392334
2015-08-12,22.899999618530273
2015-08-13,22.149999618530273
2015-08-14,22.149999618530273
2015-08-17,21.969999313354492
2015-08-18,20.6299991607666
2015-08-19,20.239999771118164
2015-08-20,19.850000381469727
2015-08-21,20.06999969482422
2015-08-24,18.920000076293945
2015-08-25,19.260000228881836
2015-08-26,19.729999542236328
2015-08-27,20.059999465942383
2015-08-28,20.610000610351562
2015-08-31,20.059999465942383
2015-09-01,19.579999923706055
2015-09-02,19.790000915527344
2015-09-03,18.93000030517578
2015-09-04,19.0
2015-09-08,19.75
2015-09-09,18.899999618530273
2015-09-10,19.43000030517578
2015-09-11,19.93000030517578
2015-09-14,19.81999969482422
2015-09-15,19.93000030517578
2015-09-16,19.59000015258789
2015-09-17,20.940000534057617
2015-09-18,21.1299991607666
2015-09-21,20.020000457763672
2015-09-22,19.200000762939453
2015-09-23,19.280000686645508
2015-09-24,18.770000457763672
2015-09-25,17.75
2015-09-28,17.06999969482422
2015-09-29,16.3700008392334
2015-09-30,16.739999771118164
2015-10-01,16.809999465942383
2015-10-02,16.65999984741211
2015-10-05,15.930000305175781
2015-10-06,15.100000381469727
2015-10-07,15.630000114440918
2015-10-08,15.420000076293945
2015-10-09,15.65999984741211
2015-10-12,15.3100004196167
2015-10-13,15.0600004196167
2015-10-14,14.920000076293945
2015-10-15,15.319999694824219
2015-10-16,14.890000343322754
2015-10-19,14.789999961853027
2015-10-20,14.420000076293945
2015-10-21,13.329999923706055
2015-10-22,13.5600004196167
2015-10-23,14.130000114440918
2015-10-26,14.210000038146973
2015-10-27,14.260000228881836
2015-10-28,15.149999618530273
2015-10-29,14.760000228881836
2015-10-30,14.760000228881836
2015-11-02,16.1200008392334
2015-11-03,16.610000610351562
2015-11-04,17.1200008392334
2015-11-05,16.540000915527344
2015-11-06,16.420000076293945
2015-11-09,15.670000076293945
2015-11-10,15.65999984741211
2015-11-11,15.989999771118164
2015-11-12,15.15999984741211
2015-11-13,15.739999771118164
2015-11-16,15.289999961853027
2015-11-17,15.319999694824219
2015-11-18,15.699999809265137
2015-11-19,15.739999771118164
2015-11-20,16.260000228881836
2015-11-23,15.890000343322754
2015-11-24,15.649999618530273
2015-11-25,15.930000305175781
2015-11-27,16.280000686645508
2015-11-30,15.970000267028809
2015-12-01,16.510000228881836
2015-12-02,16.520000457763672
2015-12-03,16.290000915527344
2015-12-04,16.40999984741211
2015-12-07,15.90999984741211
2015-12-08,15.9399995803833
2015-12-09,15.869999885559082
2015-12-10,15.65999984741211
2015-12-11,14.850000381469727
2015-12-14,15.029999732971191
2015-12-15,14.890000343322754
2015-12-16,14.979999542236328
2015-12-17,14.829999923706055
2015-12-18,14.789999961853027
2015-12-21,16.510000228881836
2015-12-22,16.860000610351562
2015-12-23,30.850000381469727
2015-12-24,29.959999084472656
2015-12-28,29.43000030517578
2015-12-29,29.280000686645508
2015-12-30,28.579999923706055
2015-12-31,28.31999969482422
2016-01-04,27.90999984741211
2016-01-05,26.059999465942383
2016-01-06,23.639999389648438
2016-01-07,24.309999465942383
2016-01-08,24.479999542236328
2016-01-11,23.469999313354492
2016-01-12,23.959999084472656
2016-01-13,23.8700008392334
2016-01-14,25.549999237060547
2016-01-15,25.010000228881836
2016-01-19,22.0
2016-01-20,21.670000076293945
2016-01-21,20.739999771118164
2016-01-22,22.209999084472656
2016-01-25,21.34000015258789
2016-01-26,20.639999389648438
2016-01-27,18.6299991607666
2016-01-28,17.020000457763672
2016-01-29,17.139999389648438
2016-02-01,17.139999389648438
2016-02-02,16.770000457763672
2016-02-03,16.6200008392334
2016-02-04,16.389999389648438
2016-02-05,15.25
2016-02-08,14.279999732971191
2016-02-09,13.5
2016-02-10,13.59000015258789
2016-02-11,13.520000457763672
2016-02-12,14.3100004196167
2016-02-16,14.520000457763672
2016-02-17,15.420000076293945
2016-02-18,14.770000457763672
2016-02-19,14.930000305175781
2016-02-22,14.760000228881836
2016-02-23,14.800000190734863
2016-02-24,12.800000190734863
2016-02-25,12.869999885559082
2016-02-26,13.199999809265137
2016-02-29,12.800000190734863
2016-03-01,13.199999809265137
2016-03-02,13.920000076293945
2016-03-03,14.270000457763672
2016-03-04,13.65999984741211
2016-03-07,15.289999961853027
2016-03-08,13.979999542236328
2016-03-09,13.8100004196167
2016-03-10,13.640000343322754
2016-03-11,14.270000457763672
2016-03-14,14.890000343322754
2016-03-15,13.350000381469727
2016-03-16,12.989999771118164
2016-03-17,12.420000076293945
2016-03-18,12.640000343322754
2016-03-21,13.90999984741211
2016-03-22,14.119999885559082
2016-03-23,13.59000015258789
2016-03-24,14.170000076293945
2016-03-28,14.15999984741211
2016-03-29,14.539999961853027
2016-03-30,14.119999885559082
2016-03-31,14.460000038146973
2016-04-01,15.649999618530273
2016-04-04,16.31999969482422
2016-04-05,16.360000610351562
2016-04-06,17.34000015258789
2016-04-07,17.43000030517578
2016-04-08,17.100000381469727
2016-04-11,16.729999542236328
2016-04-12,16.600000381469727
2016-04-13,17.809999465942383
2016-04-14,18.229999542236328
2016-04-15,18.059999465942383
2016-04-18,18.59000015258789
2016-04-19,17.700000762939453
2016-04-20,17.280000686645508
2016-04-21,18.079999923706055
2016-04-22,18.829999923706055
2016-04-25,18.3799991607666
2016-04-26,17.6200008392334
2016-04-27,17.5
2016-04-28,16.690000534057617
2016-04-29,16.8799991607666
2016-05-02,17.0
2016-05-03,16.149999618530273
2016-05-04,15.729999542236328
2016-05-05,14.960000038146973
2016-05-06,14.699999809265137
2016-05-09,15.100000381469727
2016-05-10,15.100000381469727
2016-05-11,14.8100004196167
2016-05-12,14.279999732971191
2016-05-13,14.579999923706055
2016-05-16,15.399999618530273
2016-05-17,15.220000267028809
2016-05-18,15.430000305175781
2016-05-19,15.039999961853027
2016-05-20,15.829999923706055
2016-05-23,16.049999237060547
2016-05-24,16.149999618530273
2016-05-25,16.270000457763672
2016-05-26,16.139999389648438
2016-05-27,16.3799991607666
2016-05-31,16.81999969482422
2016-06-01,17.06999969482422
2016-06-02,17.559999465942383
2016-06-03,17.030000686645508
2016-06-06,17.375
2016-06-07,17.229999542236328
2016-06-08,17.290000915527344
2016-06-09,17.0
2016-06-10,15.970000267028809
2016-06-13,15.869999885559082
2016-06-14,16.1200008392334
2016-06-15,16.270000457763672
2016-06-16,16.8700008392334
2016-06-17,17.5
2016-06-20,18.059999465942383
2016-06-21,16.6200008392334
2016-06-22,16.389999389648438
2016-06-23,16.239999771118164
2016-06-24,15.520000457763672
2016-06-27,14.720000267028809
2016-06-28,15.520000457763672
2016-06-29,15.479999542236328
2016-06-30,15.140000343322754
2016-07-01,15.550000190734863
2016-07-05,15.380000114440918
2016-07-06,15.84000015258789
2016-07-07,15.489999771118164
2016-07-08,15.6899995803833
2016-07-11,15.649999618530273
2016-07-12,16.6200008392334
2016-07-13,16.139999389648438
2016-07-14,15.470000267028809
2016-07-15,15.5
2016-07-18,15.180000305175781
2016-07-19,14.819999694824219
2016-07-20,14.8100004196167
2016-07-21,16.239999771118164
2016-07-22,15.510000228881836
2016-07-25,14.529999732971191
2016-07-26,14.239999771118164
2016-07-27,14.600000381469727
2016-07-28,14.359999656677246
2016-07-29,15.100000381469727
2016-08-01,14.800000190734863
2016-08-02,14.460000038146973
2016-08-03,14.829999923706055
2016-08-04,14.510000228881836
2016-08-05,13.680000305175781
2016-08-08,13.25
2016-08-09,13.25
2016-08-10,12.949999809265137
2016-08-11,13.449999809265137
2016-08-12,13.5
2016-08-15,14.210000038146973
2016-08-16,14.010000228881836
2016-08-17,13.930000305175781
2016-08-18,14.319999694824219
2016-08-19,14.029999732971191
2016-08-22,14.109999656677246
2016-08-23,14.300000190734863
2016-08-24,13.720000267028809
2016-08-25,13.3100004196167
2016-08-26,13.109999656677246
2016-08-29,13.109999656677246
2016-08-30,12.989999771118164
2016-08-31,13.670000076293945
2016-09-01,15.069999694824219
2016-09-02,14.760000228881836
2016-09-06,15.1899995803833
2016-09-07,15.630000114440918
2016-09-08,16.1299991607666
2016-09-09,15.109999656677246
2016-09-12,15.770000457763672
2016-09-13,15.890000343322754
2016-09-14,16.450000762939453
2016-09-15,16.860000610351562
2016-09-16,17.420000076293945
2016-09-19,17.68000030517578
2016-09-20,18.09000015258789
2016-09-21,17.809999465942383
2016-09-22,18.06999969482422
2016-09-23,17.350000381469727
2016-09-26,17.649999618530273
2016-09-27,17.299999237060547
2016-09-28,17.459999084472656
2016-09-29,16.5
2016-09-30,16.40999984741211
2016-10-03,16.420000076293945
2016-10-04,16.3799991607666
2016-10-05,16.600000381469727
2016-10-06,16.0049991607666
2016-10-07,15.9399995803833
2016-10-10,16.610000610351562
2016-10-11,15.949999809265137
2016-10-12,15.25
2016-10-13,15.100000381469727
2016-10-14,14.449999809265137
2016-10-17,14.520000457763672
2016-10-18,14.680000305175781
2016-10-19,14.239999771118164
2016-10-20,14.550000190734863
2016-10-21,14.59000015258789
2016-10-24,14.510000228881836
2016-10-25,14.520000457763672
2016-10-26,14.350000381469727
2016-10-27,14.329999923706055
2016-10-28,13.710000038146973
2016-10-31,13.739999771118164
2016-11-01,14.0
2016-11-02,13.5600004196167
2016-11-03,12.239999771118164
2016-11-04,13.930000305175781
2016-11-07,14.260000228881836
2016-11-08,14.489999771118164
2016-11-09,15.6899995803833
2016-11-10,15.880000114440918
2016-11-11,15.9399995803833
2016-11-14,16.420000076293945
2016-11-15,16.100000381469727
2016-11-16,16.06999969482422
2016-11-17,16.100000381469727
2016-11-18,15.970000267028809
2016-11-21,15.8100004196167
2016-11-22,15.289999961853027
2016-11-23,16.049999237060547
2016-11-25,16.010000228881836
2016-11-28,15.210000038146973
2016-11-29,15.149999618530273
2016-11-30,15.0
2016-12-01,14.550000190734863
2016-12-02,15.529999732971191
2016-12-05,15.539999961853027
2016-12-06,15.75
2016-12-07,15.510000228881836
2016-12-08,15.90999984741211
2016-12-09,15.65999984741211
2016-12-12,15.640000343322754
2016-12-13,15.65999984741211
2016-12-14,15.479999542236328
2016-12-15,15.579999923706055
2016-12-16,15.979999542236328
2016-12-19,16.170000076293945
2016-12-20,16.600000381469727
2016-12-21,16.350000381469727
2016-12-22,16.639999389648438
2016-12-23,17.420000076293945
2016-12-27,17.200000762939453
2016-12-28,17.139999389648438
2016-12-29,17.43000030517578
2016-12-30,16.899999618530273
2017-01-03,16.59000015258789
2017-01-04,18.0
2017-01-05,18.049999237060547
2017-01-06,19.020000457763672
2017-01-09,18.09000015258789
2017-01-10,17.34000015258789
2017-01-11,16.709999084472656
2017-01-12,16.729999542236328
2017-01-13,17.1299991607666
2017-01-17,16.260000228881836
2017-01-18,16.610000610351562
2017-01-19,16.420000076293945
2017-01-20,16.170000076293945
2017-01-23,16.1200008392334
2017-01-24,15.949999809265137
2017-01-25,16.15999984741211
2017-01-26,15.890000343322754
2017-01-27,15.960000038146973
2017-01-30,14.869999885559082
2017-01-31,15.869999885559082
2017-02-01,15.9399995803833
2017-02-02,16.079999923706055
2017-02-03,16.3700008392334
2017-02-06,16.280000686645508
2017-02-07,16.15999984741211
2017-02-08,16.559999465942383
2017-02-09,16.850000381469727
2017-02-10,16.81999969482422
2017-02-13,16.639999389648438
2017-02-14,17.06999969482422
2017-02-15,17.209999084472656
2017-02-16,17.09000015258789
2017-02-17,17.280000686645508
2017-02-21,17.200000762939453
2017-02-22,17.1200008392334
2017-02-23,17.25
2017-02-24,17.200000762939453
2017-02-27,18.079999923706055
2017-02-28,18.5
2017-03-01,18.260000228881836
2017-03-02,17.420000076293945
2017-03-03,17.770000457763672
2017-03-06,17.469999313354492
2017-03-07,16.969999313354492
2017-03-08,16.84000015258789
2017-03-09,17.149999618530273
2017-03-10,17.100000381469727
2017-03-13,17.459999084472656
2017-03-14,17.25
2017-03-15,17.709999084472656
2017-03-16,17.489999771118164
2017-03-17,17.450000762939453
2017-03-20,17.690000534057617
2017-03-21,17.229999542236328
2017-03-22,17.469999313354492
2017-03-23,17.459999084472656
2017-03-24,17.459999084472656
2017-03-27,17.469999313354492
2017-03-28,17.450000762939453
2017-03-29,17.489999771118164
2017-03-30,17.260000228881836
2017-03-31,17.5
2017-04-03,17.049999237060547
2017-04-04,16.729999542236328
2017-04-05,16.850000381469727
2017-04-06,16.75
2017-04-07,16.770000457763672
2017-04-10,16.530000686645508
2017-04-11,16.229999542236328
2017-04-12,16.110000610351562
2017-04-13,16.15999984741211
2017-04-17,16.040000915527344
2017-04-18,15.930000305175781
2017-04-19,15.670000076293945
2017-04-20,15.619999885559082
2017-04-21,15.569999694824219
2017-04-24,15.850000381469727
2017-04-25,16.360000610351562
2017-04-26,16.579999923706055
2017-04-27,16.510000228881836
2017-04-28,16.3799991607666
2017-05-01,16.670000076293945
2017-05-02,16.450000762939453
2017-05-03,17.040000915527344
2017-05-04,17.40999984741211
2017-05-05,17.399999618530273
2017-05-08,16.8700008392334
2017-05-09,16.8700008392334
2017-05-10,17.09000015258789
2017-05-11,16.219999313354492
2017-05-12,16.040000915527344
2017-05-15,15.84000015258789
2017-05-16,15.279999732971191
2017-05-17,14.739999771118164
2017-05-18,14.979999542236328
2017-05-19,14.979999542236328
2017-05-22,15.800000190734863
2017-05-23,15.520000457763672
2017-05-24,16.010000228881836
2017-05-25,15.550000190734863
2017-05-26,15.649999618530273
2017-05-30,15.420000076293945
2017-05-31,15.380000114440918
2017-06-01,16.270000457763672
2017-06-02,16.8799991607666
2017-06-05,17.079999923706055
2017-06-06,17.010000228881836
2017-06-07,17.5
2017-06-08,17.399999618530273
2017-06-09,17.559999465942383
2017-06-12,17.40999984741211
2017-06-13,17.280000686645508
2017-06-14,17.270000457763672
2017-06-15,17.25
2017-06-16,17.489999771118164
2017-06-19,17.350000381469727
2017-06-20,17.229999542236328
2017-06-21,17.079999923706055
2017-06-22,16.81999969482422
2017-06-23,17.5
2017-06-26,17.389999389648438
2017-06-27,16.8799991607666
2017-06-28,17.190000534057617
2017-06-29,17.579999923706055
2017-06-30,17.489999771118164
2017-07-03,17.959999084472656
2017-07-05,17.760000228881836
2017-07-06,17.899999618530273
2017-07-07,17.920000076293945
2017-07-10,16.979999542236328
2017-07-11,16.770000457763672
2017-07-12,16.68000030517578
2017-07-13,16.959999084472656
2017-07-14,16.989999771118164
2017-07-17,16.959999084472656
2017-07-18,17.010000228881836
2017-07-19,17.389999389648438
2017-07-20,17.6200008392334
2017-07-21,17.65999984741211
2017-07-24,18.450000762939453
2017-07-25,18.260000228881836
2017-07-26,17.899999618530273
2017-07-27,17.6200008392334
2017-07-28,17.65999984741211
2017-07-31,17.350000381469727
2017-08-01,17.170000076293945
2017-08-02,17.170000076293945
2017-08-03,17.06999969482422
2017-08-04,17.209999084472656
2017-08-07,17.030000686645508
2017-08-08,16.81999969482422
2017-08-09,16.420000076293945
2017-08-10,15.25
2017-08-11,15.84000015258789
2017-08-14,15.279999732971191
2017-08-15,14.680000305175781
2017-08-16,13.680000305175781
2017-08-17,14.020000457763672
2017-08-18,14.289999961853027
2017-08-21,14.510000228881836
2017-08-22,14.300000190734863
2017-08-23,14.390000343322754
2017-08-24,14.229999542236328
2017-08-25,19.93000030517578
2017-08-28,20.270000457763672
2017-08-29,21.68000030517578
2017-08-30,20.899999618530273
2017-08-31,20.940000534057617
2017-09-01,21.290000915527344
2017-09-05,21.969999313354492
2017-09-06,21.450000762939453
2017-09-07,21.260000228881836
2017-09-08,21.8700008392334
2017-09-11,20.770000457763672
2017-09-12,20.719999313354492
2017-09-13,20.530000686645508
2017-09-14,20.540000915527344
2017-09-15,21.530000686645508
2017-09-18,21.1200008392334
2017-09-19,21.299999237060547
2017-09-20,21.3700008392334
2017-09-21,21.31999969482422
2017-09-22,21.3700008392334
2017-09-25,21.239999771118164
2017-09-26,20.229999542236328
2017-09-27,20.139999389648438
2017-09-28,20.829999923706055
2017-09-29,21.170000076293945
2017-10-02,21.559999465942383
2017-10-03,21.690000534057617
2017-10-04,22.139999389648438
2017-10-05,23.809999465942383
2017-10-06,23.110000610351562
2017-10-09,22.139999389648438
2017-10-10,21.690000534057617
2017-10-11,20.739999771118164
2017-10-12,19.84000015258789
2017-10-13,19.020000457763672
2017-10-16,18.979999542236328
2017-10-17,19.020000457763672
2017-10-18,19.239999771118164
2017-10-19,19.420000076293945
2017-10-20,19.260000228881836
2017-10-23,18.309999465942383
2017-10-24,18.1299991607666
2017-10-25,19.850000381469727
2017-10-26,18.65999984741211
2017-10-27,19.510000228881836
2017-10-30,23.610000610351562
2017-10-31,24.65999984741211
2017-11-01,26.6200008392334
2017-11-02,26.270000457763672
2017-11-03,28.0
2017-11-06,27.450000762939453
2017-11-07,27.0
2017-11-08,27.219999313354492
2017-11-09,27.360000610351562
2017-11-10,27.75
2017-11-13,28.790000915527344
2017-11-14,26.31999969482422
2017-11-15,26.709999084472656
2017-11-16,27.690000534057617
2017-11-17,28.40999984741211
2017-11-20,29.959999084472656
2017-11-21,31.0
2017-11-22,33.59000015258789
2017-11-24,33.68000030517578
2017-11-27,33.08000183105469
2017-11-28,33.83000183105469
2017-11-29,35.119998931884766
2017-11-30,37.150001525878906
2017-12-01,35.93000030517578
2017-12-04,34.369998931884766
2017-12-05,34.310001373291016
2017-12-06,34.529998779296875
2017-12-07,35.7599983215332
2017-12-08,36.54999923706055
2017-12-11,35.470001220703125
2017-12-12,35.08000183105469
2017-12-13,33.349998474121094
2017-12-14,32.08000183105469
2017-12-15,32.58000183105469
2017-12-18,31.729999542236328
2017-12-19,31.899999618530273
2017-12-20,32.22999954223633
2017-12-21,34.27000045776367
2017-12-22,34.400001525878906
2017-12-26,34.119998931884766
2017-12-27,33.97999954223633
2017-12-28,35.16999816894531
2017-12-29,33.88999938964844
2018-01-02,35.650001525878906
2018-01-03,35.27000045776367
2018-01-04,33.880001068115234
2018-01-05,34.029998779296875
2018-01-08,32.150001525878906
2018-01-09,33.869998931884766
2018-01-10,33.560001373291016
2018-01-11,35.61000061035156
