,ADRE
2010-05-24,38.369998931884766
2010-05-25,38.099998474121094
2010-05-26,38.20000076293945
2010-05-27,40.150001525878906
2010-05-28,39.7400016784668
2010-06-01,39.290000915527344
2010-06-02,40.560001373291016
2010-06-03,40.529998779296875
2010-06-04,39.18000030517578
2010-06-07,38.540000915527344
2010-06-08,39.34000015258789
2010-06-09,39.40999984741211
2010-06-10,40.689998626708984
2010-06-11,40.849998474121094
2010-06-14,40.70000076293945
2010-06-15,41.95000076293945
2010-06-16,42.0
2010-06-17,41.83000183105469
2010-06-18,41.560001373291016
2010-06-21,42.18000030517578
2010-06-22,41.470001220703125
2010-06-23,41.63999938964844
2010-06-24,40.90999984741211
2010-06-25,41.40999984741211
2010-06-28,41.150001525878906
2010-06-29,39.33000183105469
2010-06-30,39.04999923706055
2010-07-01,39.189998626708984
2010-07-02,39.43000030517578
2010-07-06,39.77000045776367
2010-07-07,40.63999938964844
2010-07-08,40.9900016784668
2010-07-09,41.58000183105469
2010-07-12,41.0099983215332
2010-07-13,41.29999923706055
2010-07-14,41.16999816894531
2010-07-15,40.869998931884766
2010-07-16,39.720001220703125
2010-07-19,40.2400016784668
2010-07-20,41.189998626708984
2010-07-21,40.880001068115234
2010-07-22,42.13999938964844
2010-07-23,42.40999984741211
2010-07-26,42.650001525878906
2010-07-27,42.45000076293945
2010-07-28,42.34000015258789
2010-07-29,42.310001373291016
2010-07-30,42.58000183105469
2010-08-02,43.61000061035156
2010-08-03,43.38999938964844
2010-08-04,43.56999969482422
2010-08-05,43.5
2010-08-06,43.36000061035156
2010-08-09,43.52000045776367
2010-08-10,43.060001373291016
2010-08-11,41.72999954223633
2010-08-12,41.88999938964844
2010-08-13,41.83000183105469
2010-08-16,42.2400016784668
2010-08-17,42.65999984741211
2010-08-18,42.529998779296875
2010-08-19,42.15999984741211
2010-08-20,41.9900016784668
2010-08-23,41.529998779296875
2010-08-24,40.91999816894531
2010-08-25,40.720001220703125
2010-08-26,40.40999984741211
2010-08-27,41.25
2010-08-30,40.529998779296875
2010-08-31,40.880001068115234
2010-09-01,42.16999816894531
2010-09-02,42.27000045776367
2010-09-03,42.65999984741211
2010-09-07,42.08000183105469
2010-09-08,42.27000045776367
2010-09-09,42.45000076293945
2010-09-10,42.52000045776367
2010-09-13,43.68000030517578
2010-09-14,43.61000061035156
2010-09-15,43.52000045776367
2010-09-16,43.41999816894531
2010-09-17,43.029998779296875
2010-09-20,43.65999984741211
2010-09-21,43.560001373291016
2010-09-22,43.52000045776367
2010-09-23,43.459999084472656
2010-09-24,44.060001373291016
2010-09-27,44.130001068115234
2010-09-28,44.5
2010-09-29,44.75
2010-09-30,45.04999923706055
2010-10-01,45.689998626708984
2010-10-04,45.63999938964844
2010-10-05,46.599998474121094
2010-10-06,46.34000015258789
2010-10-07,45.869998931884766
2010-10-08,46.369998931884766
2010-10-11,46.45000076293945
2010-10-12,46.29999923706055
2010-10-13,47.029998779296875
2010-10-14,46.95000076293945
2010-10-15,46.83000183105469
2010-10-18,47.029998779296875
2010-10-19,45.720001220703125
2010-10-20,46.33000183105469
2010-10-21,45.83000183105469
2010-10-22,45.790000915527344
2010-10-25,46.2400016784668
2010-10-26,46.4900016784668
2010-10-27,45.68000030517578
2010-10-28,46.0
2010-10-29,46.04999923706055
2010-11-01,46.52000045776367
2010-11-02,46.95000076293945
2010-11-03,47.119998931884766
2010-11-04,48.38999938964844
2010-11-05,48.380001068115234
2010-11-08,48.369998931884766
2010-11-09,47.54999923706055
2010-11-10,47.869998931884766
2010-11-11,47.58000183105469
2010-11-12,46.529998779296875
2010-11-15,46.5
2010-11-16,45.189998626708984
2010-11-17,45.400001525878906
2010-11-18,46.369998931884766
2010-11-19,46.290000915527344
2010-11-22,46.2400016784668
2010-11-23,44.939998626708984
2010-11-24,46.06999969482422
2010-11-26,45.31999969482422
2010-11-29,45.38999938964844
2010-11-30,45.0099983215332
2010-12-01,46.08000183105469
2010-12-02,46.86000061035156
2010-12-03,47.06999969482422
2010-12-06,47.08000183105469
2010-12-07,46.79999923706055
2010-12-08,46.31999969482422
2010-12-09,46.189998626708984
2010-12-10,46.47999954223633
2010-12-13,46.91999816894531
2010-12-14,46.93000030517578
2010-12-15,46.310001373291016
2010-12-16,46.45000076293945
2010-12-17,46.43000030517578
2010-12-20,46.2599983215332
2010-12-21,46.939998626708984
2010-12-22,47.15999984741211
2010-12-23,47.0099983215332
2010-12-27,46.88999938964844
2010-12-28,46.90999984741211
2010-12-29,47.5099983215332
2010-12-30,47.84000015258789
2010-12-31,48.150001525878906
2011-01-03,48.54999923706055
2011-01-04,48.5
2011-01-05,48.45000076293945
2011-01-06,47.81999969482422
2011-01-07,47.52000045776367
2011-01-10,47.38999938964844
2011-01-11,47.900001525878906
2011-01-12,48.7400016784668
2011-01-13,48.150001525878906
2011-01-14,48.20000076293945
2011-01-18,48.2599983215332
2011-01-19,47.95000076293945
2011-01-20,47.43000030517578
2011-01-21,47.09000015258789
2011-01-24,47.56999969482422
2011-01-25,47.09000015258789
2011-01-26,47.38999938964844
2011-01-27,47.02000045776367
2011-01-28,45.84000015258789
2011-01-31,46.369998931884766
2011-02-01,47.369998931884766
2011-02-02,47.040000915527344
2011-02-03,47.15999984741211
2011-02-04,46.869998931884766
2011-02-07,46.63999938964844
2011-02-08,46.939998626708984
2011-02-09,45.939998626708984
2011-02-10,45.7599983215332
2011-02-11,46.290000915527344
2011-02-14,46.529998779296875
2011-02-15,46.56999969482422
2011-02-16,47.0
2011-02-17,47.310001373291016
2011-02-18,47.290000915527344
2011-02-22,46.060001373291016
2011-02-23,46.29999923706055
2011-02-24,46.209999084472656
2011-02-25,46.70000076293945
2011-02-28,46.83000183105469
2011-03-01,46.439998626708984
2011-03-02,46.939998626708984
2011-03-03,47.619998931884766
2011-03-04,47.58000183105469
2011-03-07,47.0099983215332
2011-03-08,47.29999923706055
2011-03-09,47.2599983215332
2011-03-10,46.040000915527344
2011-03-11,46.47999954223633
2011-03-14,46.66999816894531
2011-03-15,45.939998626708984
2011-03-16,44.97999954223633
2011-03-17,45.33000183105469
2011-03-18,45.47999954223633
2011-03-21,46.11000061035156
2011-03-22,46.279998779296875
2011-03-23,46.810001373291016
2011-03-24,47.16999816894531
2011-03-25,47.189998626708984
2011-03-28,46.88999938964844
2011-03-29,47.400001525878906
2011-03-30,48.060001373291016
2011-03-31,48.52000045776367
2011-04-01,49.13999938964844
2011-04-04,49.560001373291016
2011-04-05,49.61000061035156
2011-04-06,49.45000076293945
2011-04-07,49.470001220703125
2011-04-08,49.470001220703125
2011-04-11,48.9900016784668
2011-04-12,47.9900016784668
2011-04-13,48.099998474121094
2011-04-14,48.150001525878906
2011-04-15,48.02000045776367
2011-04-18,47.029998779296875
2011-04-19,47.630001068115234
2011-04-20,48.540000915527344
2011-04-21,48.7400016784668
2011-04-25,48.4900016784668
2011-04-26,48.7599983215332
2011-04-27,48.72999954223633
2011-04-28,48.2400016784668
2011-04-29,48.7400016784668
2011-05-02,48.40999984741211
2011-05-03,47.470001220703125
2011-05-04,46.689998626708984
2011-05-05,46.16999816894531
2011-05-06,46.619998931884766
2011-05-09,46.7599983215332
2011-05-10,47.16999816894531
2011-05-11,46.369998931884766
2011-05-12,46.279998779296875
2011-05-13,45.5099983215332
2011-05-16,45.349998474121094
2011-05-17,45.560001373291016
2011-05-18,45.869998931884766
2011-05-19,45.7599983215332
2011-05-20,45.68000030517578
2011-05-23,45.040000915527344
2011-05-24,45.41999816894531
2011-05-25,45.40999984741211
2011-05-26,45.97999954223633
2011-05-27,46.45000076293945
2011-05-31,47.06999969482422
2011-06-01,46.380001068115234
2011-06-02,46.63999938964844
2011-06-03,46.41999816894531
2011-06-06,45.66999816894531
2011-06-07,45.939998626708984
2011-06-08,45.689998626708984
2011-06-09,45.9900016784668
2011-06-10,45.150001525878906
2011-06-13,45.09000015258789
2011-06-14,45.630001068115234
2011-06-15,44.97999954223633
2011-06-16,44.5099983215332
2011-06-17,44.08000183105469
2011-06-20,44.119998931884766
2011-06-21,44.90999984741211
2011-06-22,44.66999816894531
2011-06-23,44.470001220703125
2011-06-24,44.41999816894531
2011-06-27,44.83000183105469
2011-06-28,45.650001525878906
2011-06-29,46.09000015258789
2011-06-30,46.59000015258789
2011-07-01,47.150001525878906
2011-07-05,46.959999084472656
2011-07-06,46.70000076293945
2011-07-07,47.08000183105469
2011-07-08,46.619998931884766
2011-07-11,45.4900016784668
2011-07-12,45.06999969482422
2011-07-13,45.58000183105469
2011-07-14,45.13999938964844
2011-07-15,45.369998931884766
2011-07-18,44.88999938964844
2011-07-19,45.5099983215332
2011-07-20,45.59000015258789
2011-07-21,46.16999816894531
2011-07-22,46.369998931884766
2011-07-25,46.310001373291016
2011-07-26,46.52000045776367
2011-07-27,45.7400016784668
2011-07-28,45.560001373291016
2011-07-29,45.58000183105469
2011-08-01,45.779998779296875
2011-08-02,44.459999084472656
2011-08-03,44.16999816894531
2011-08-04,41.86000061035156
2011-08-05,41.5099983215332
2011-08-08,38.279998779296875
2011-08-09,40.02000045776367
2011-08-10,38.709999084472656
2011-08-11,40.439998626708984
2011-08-12,40.619998931884766
2011-08-15,41.599998474121094
2011-08-16,41.2400016784668
2011-08-17,41.619998931884766
2011-08-18,39.689998626708984
2011-08-19,39.290000915527344
2011-08-22,39.47999954223633
2011-08-23,40.66999816894531
2011-08-24,40.209999084472656
2011-08-25,39.70000076293945
2011-08-26,40.2599983215332
2011-08-29,41.400001525878906
2011-08-30,41.619998931884766
2011-08-31,42.38999938964844
2011-09-01,42.38999938964844
2011-09-02,41.18000030517578
2011-09-06,40.68000030517578
2011-09-07,41.83000183105469
2011-09-08,41.31999969482422
2011-09-09,39.97999954223633
2011-09-12,39.7400016784668
2011-09-13,39.84000015258789
2011-09-14,40.08000183105469
2011-09-15,40.68000030517578
2011-09-16,40.27000045776367
2011-09-19,39.470001220703125
2011-09-20,39.31999969482422
2011-09-21,37.91999816894531
2011-09-22,35.68000030517578
2011-09-23,36.22999954223633
2011-09-26,36.83000183105469
2011-09-27,37.790000915527344
2011-09-28,36.849998474121094
2011-09-29,37.099998474121094
2011-09-30,36.06999969482422
2011-10-03,35.029998779296875
2011-10-04,35.47999954223633
2011-10-05,36.209999084472656
2011-10-06,37.2599983215332
2011-10-07,36.619998931884766
2011-10-10,37.939998626708984
2011-10-11,37.970001220703125
2011-10-12,38.9900016784668
2011-10-13,38.720001220703125
2011-10-14,39.36000061035156
2011-10-17,38.209999084472656
2011-10-18,38.90999984741211
2011-10-19,38.29999923706055
2011-10-20,37.56999969482422
2011-10-21,38.43000030517578
2011-10-24,39.90999984741211
2011-10-25,39.13999938964844
2011-10-26,39.93000030517578
2011-10-27,42.09000015258789
2011-10-28,42.189998626708984
2011-10-31,40.88999938964844
2011-11-01,39.90999984741211
2011-11-02,40.9900016784668
2011-11-03,41.27000045776367
2011-11-04,41.2400016784668
2011-11-07,41.720001220703125
2011-11-08,41.97999954223633
2011-11-09,40.040000915527344
2011-11-10,40.27000045776367
2011-11-11,41.18000030517578
2011-11-14,40.84000015258789
2011-11-15,40.95000076293945
2011-11-16,40.2400016784668
2011-11-17,39.34000015258789
2011-11-18,39.2400016784668
2011-11-21,38.36000061035156
2011-11-22,38.290000915527344
2011-11-23,37.040000915527344
2011-11-25,36.720001220703125
2011-11-28,38.20000076293945
2011-11-29,37.900001525878906
2011-11-30,39.88999938964844
2011-12-01,40.119998931884766
2011-12-02,40.119998931884766
2011-12-05,40.689998626708984
2011-12-06,40.400001525878906
2011-12-07,40.36000061035156
2011-12-08,39.15999984741211
2011-12-09,39.88999938964844
2011-12-12,38.77000045776367
2011-12-13,38.29999923706055
2011-12-14,37.650001525878906
2011-12-15,37.540000915527344
2011-12-16,37.31999969482422
2011-12-19,36.4900016784668
2011-12-20,37.72999954223633
2011-12-21,37.70000076293945
2011-12-22,38.2400016784668
2011-12-23,38.380001068115234
2011-12-27,38.20000076293945
2011-12-28,37.56999969482422
2011-12-29,37.849998474121094
2011-12-30,38.06999969482422
2012-01-03,39.529998779296875
2012-01-04,39.400001525878906
2012-01-05,39.369998931884766
2012-01-06,39.02000045776367
2012-01-09,39.459999084472656
2012-01-10,40.150001525878906
2012-01-11,40.2400016784668
2012-01-12,40.36000061035156
2012-01-13,40.04999923706055
2012-01-17,40.7400016784668
2012-01-18,41.61000061035156
2012-01-19,41.90999984741211
2012-01-20,41.900001525878906
2012-01-23,42.16999816894531
2012-01-24,42.18000030517578
2012-01-25,42.84000015258789
2012-01-26,42.52000045776367
2012-01-27,42.77000045776367
2012-01-30,42.25
2012-01-31,42.40999984741211
2012-02-01,43.25
2012-02-02,43.439998626708984
2012-02-03,43.880001068115234
2012-02-06,43.63999938964844
2012-02-07,43.790000915527344
2012-02-08,43.95000076293945
2012-02-09,44.04999923706055
2012-02-10,42.93000030517578
2012-02-13,43.59000015258789
2012-02-14,43.189998626708984
2012-02-15,43.09000015258789
2012-02-16,43.72999954223633
2012-02-17,43.83000183105469
2012-02-21,43.439998626708984
2012-02-22,43.52000045776367
2012-02-23,43.47999954223633
2012-02-24,43.79999923706055
2012-02-27,43.439998626708984
2012-02-28,44.18000030517578
2012-02-29,43.72999954223633
2012-03-01,44.279998779296875
2012-03-02,44.15999984741211
2012-03-05,43.36000061035156
2012-03-06,42.029998779296875
2012-03-07,42.380001068115234
2012-03-08,42.970001220703125
2012-03-09,43.029998779296875
2012-03-12,42.45000076293945
2012-03-13,43.66999816894531
2012-03-14,43.11000061035156
2012-03-15,43.220001220703125
2012-03-16,43.16999816894531
2012-03-19,43.09000015258789
2012-03-20,42.47999954223633
2012-03-21,42.66999816894531
2012-03-22,42.130001068115234
2012-03-23,42.31999969482422
2012-03-26,43.06999969482422
2012-03-27,42.869998931884766
2012-03-28,42.09000015258789
2012-03-29,41.959999084472656
2012-03-30,42.220001220703125
2012-04-02,42.68000030517578
2012-04-03,42.31999969482422
2012-04-04,41.47999954223633
2012-04-05,41.63999938964844
2012-04-09,41.220001220703125
2012-04-10,40.470001220703125
2012-04-11,40.83000183105469
2012-04-12,41.84000015258789
2012-04-13,41.22999954223633
2012-04-16,40.9900016784668
2012-04-17,41.34000015258789
2012-04-18,41.20000076293945
2012-04-19,41.130001068115234
2012-04-20,41.27000045776367
2012-04-23,40.75
2012-04-24,40.72999954223633
2012-04-25,40.81999969482422
2012-04-26,41.130001068115234
2012-04-27,41.400001525878906
2012-04-30,41.13999938964844
2012-05-01,41.38999938964844
2012-05-02,41.45000076293945
2012-05-03,41.060001373291016
2012-05-04,40.25
2012-05-07,40.40999984741211
2012-05-08,39.59000015258789
2012-05-09,39.209999084472656
2012-05-10,39.290000915527344
2012-05-11,38.900001525878906
2012-05-14,37.880001068115234
2012-05-15,37.4900016784668
2012-05-16,37.209999084472656
2012-05-17,36.439998626708984
2012-05-18,36.27000045776367
2012-05-21,37.06999969482422
2012-05-22,36.72999954223633
2012-05-23,36.59000015258789
2012-05-24,36.290000915527344
2012-05-25,36.40999984741211
2012-05-29,37.06999969482422
2012-05-30,36.27000045776367
2012-05-31,36.400001525878906
2012-06-01,35.52000045776367
2012-06-04,35.619998931884766
2012-06-05,35.810001373291016
2012-06-06,36.75
2012-06-07,36.9900016784668
2012-06-08,36.58000183105469
2012-06-11,36.20000076293945
2012-06-12,36.880001068115234
2012-06-13,36.709999084472656
2012-06-14,36.790000915527344
2012-06-15,36.88999938964844
2012-06-18,37.20000076293945
2012-06-19,38.029998779296875
2012-06-20,37.93000030517578
2012-06-21,36.560001373291016
2012-06-22,36.529998779296875
2012-06-25,35.7599983215332
2012-06-26,35.97999954223633
2012-06-27,36.15999984741211
2012-06-28,36.0
2012-06-29,37.56999969482422
2012-07-02,37.810001373291016
2012-07-03,38.4900016784668
2012-07-05,38.130001068115234
2012-07-06,37.529998779296875
2012-07-09,37.31999969482422
2012-07-10,36.88999938964844
2012-07-11,36.97999954223633
2012-07-12,36.459999084472656
2012-07-13,37.06999969482422
2012-07-16,36.95000076293945
2012-07-17,37.2599983215332
2012-07-18,37.400001525878906
2012-07-19,37.650001525878906
2012-07-20,37.20000076293945
2012-07-23,36.459999084472656
2012-07-24,36.290000915527344
2012-07-25,36.34000015258789
2012-07-26,37.22999954223633
2012-07-27,38.349998474121094
2012-07-30,38.16999816894531
2012-07-31,37.880001068115234
2012-08-01,37.959999084472656
2012-08-02,37.59000015258789
2012-08-03,38.369998931884766
2012-08-06,38.630001068115234
2012-08-07,38.720001220703125
2012-08-08,38.970001220703125
2012-08-09,39.150001525878906
2012-08-10,39.43000030517578
2012-08-13,39.060001373291016
2012-08-14,38.939998626708984
2012-08-15,38.95000076293945
2012-08-16,39.119998931884766
2012-08-17,39.029998779296875
2012-08-20,39.02000045776367
2012-08-21,38.709999084472656
2012-08-22,38.70000076293945
2012-08-23,38.349998474121094
2012-08-24,38.290000915527344
2012-08-27,38.08000183105469
2012-08-28,38.04999923706055
2012-08-29,37.7599983215332
2012-08-30,37.45000076293945
2012-08-31,37.689998626708984
2012-09-04,37.310001373291016
2012-09-05,37.31999969482422
2012-09-06,38.16999816894531
2012-09-07,38.88999938964844
2012-09-10,38.439998626708984
2012-09-11,38.93000030517578
2012-09-12,39.04999923706055
2012-09-13,39.970001220703125
2012-09-14,40.52000045776367
2012-09-17,40.2400016784668
2012-09-18,40.20000076293945
2012-09-19,40.22999954223633
2012-09-20,39.880001068115234
2012-09-21,39.630001068115234
2012-09-24,39.54999923706055
2012-09-25,39.0
2012-09-26,38.88999938964844
2012-09-27,39.5
2012-09-28,39.209999084472656
2012-10-01,39.52000045776367
2012-10-02,39.5
2012-10-03,39.18000030517578
2012-10-04,39.52000045776367
2012-10-05,39.45000076293945
2012-10-08,39.349998474121094
2012-10-09,38.95000076293945
2012-10-10,38.7400016784668
2012-10-11,39.119998931884766
2012-10-12,38.970001220703125
2012-10-15,39.290000915527344
2012-10-16,39.619998931884766
2012-10-17,39.77000045776367
2012-10-18,39.7400016784668
2012-10-19,39.349998474121094
2012-10-22,39.56999969482422
2012-10-23,38.810001373291016
2012-10-24,38.959999084472656
2012-10-25,39.290000915527344
2012-10-26,39.15999984741211
2012-10-31,38.84000015258789
2012-11-01,39.38999938964844
2012-11-02,39.20000076293945
2012-11-05,39.209999084472656
2012-11-06,39.560001373291016
2012-11-07,39.02000045776367
2012-11-08,38.41999816894531
2012-11-09,38.38999938964844
2012-11-12,38.34000015258789
2012-11-13,37.939998626708984
2012-11-14,37.400001525878906
2012-11-15,37.34000015258789
2012-11-16,37.439998626708984
2012-11-19,38.02000045776367
2012-11-20,37.88999938964844
2012-11-21,37.900001525878906
2012-11-23,38.52000045776367
2012-11-26,38.369998931884766
2012-11-27,38.029998779296875
2012-11-28,38.099998474121094
2012-11-29,38.47999954223633
2012-11-30,38.400001525878906
2012-12-03,38.15999984741211
2012-12-04,38.029998779296875
2012-12-05,38.529998779296875
2012-12-06,38.7400016784668
2012-12-07,38.91999816894531
2012-12-10,39.189998626708984
2012-12-11,39.470001220703125
2012-12-12,39.5099983215332
2012-12-13,39.349998474121094
2012-12-14,39.59000015258789
2012-12-17,39.619998931884766
2012-12-18,40.0
2012-12-19,40.20000076293945
2012-12-20,40.400001525878906
2012-12-21,39.709999084472656
2012-12-24,39.47999954223633
2012-12-26,39.66999816894531
2012-12-27,39.72999954223633
2012-12-28,39.720001220703125
2012-12-31,40.220001220703125
2013-01-02,41.130001068115234
2013-01-03,41.189998626708984
2013-01-04,41.2599983215332
2013-01-07,40.970001220703125
2013-01-08,40.529998779296875
2013-01-09,40.75
2013-01-10,41.22999954223633
2013-01-11,41.13999938964844
2013-01-14,41.31999969482422
2013-01-15,41.060001373291016
2013-01-16,40.91999816894531
2013-01-17,41.130001068115234
2013-01-18,41.22999954223633
2013-01-22,41.33000183105469
2013-01-23,41.189998626708984
2013-01-24,41.09000015258789
2013-01-25,41.04999923706055
2013-01-28,40.790000915527344
2013-01-29,41.119998931884766
2013-01-30,40.79999923706055
2013-01-31,40.79999923706055
2013-02-01,41.189998626708984
2013-02-04,40.529998779296875
2013-02-05,40.459999084472656
2013-02-06,40.290000915527344
2013-02-07,40.02000045776367
2013-02-08,40.290000915527344
2013-02-11,40.099998474121094
2013-02-12,40.18000030517578
2013-02-13,40.18000030517578
2013-02-14,40.099998474121094
2013-02-15,40.04999923706055
2013-02-19,40.25
2013-02-20,39.599998474121094
2013-02-21,39.18000030517578
2013-02-22,39.599998474121094
2013-02-25,38.90999984741211
2013-02-26,39.029998779296875
2013-02-27,39.25
2013-02-28,39.20000076293945
2013-03-01,39.220001220703125
2013-03-04,38.90999984741211
2013-03-05,39.150001525878906
2013-03-06,39.65999984741211
2013-03-07,39.880001068115234
2013-03-08,40.099998474121094
2013-03-11,39.90999984741211
2013-03-12,39.68000030517578
2013-03-13,39.150001525878906
2013-03-14,39.22999954223633
2013-03-15,38.95000076293945
2013-03-18,38.56999969482422
2013-03-19,38.2599983215332
2013-03-20,38.43000030517578
2013-03-21,38.029998779296875
2013-03-22,38.189998626708984
2013-03-25,38.040000915527344
2013-03-26,38.38999938964844
2013-03-27,38.54999923706055
2013-03-28,38.599998474121094
2013-04-01,38.290000915527344
2013-04-02,38.27000045776367
2013-04-03,37.79999923706055
2013-04-04,37.7400016784668
2013-04-05,37.79999923706055
2013-04-08,37.709999084472656
2013-04-09,38.31999969482422
2013-04-10,38.77000045776367
2013-04-11,38.63999938964844
2013-04-12,38.15999984741211
2013-04-15,36.90999984741211
2013-04-16,37.619998931884766
2013-04-17,36.83000183105469
2013-04-18,37.02000045776367
2013-04-19,37.720001220703125
2013-04-22,37.81999969482422
2013-04-23,38.08000183105469
2013-04-24,38.38999938964844
2013-04-25,38.70000076293945
2013-04-26,38.130001068115234
2013-04-29,38.599998474121094
2013-04-30,39.16999816894531
2013-05-01,38.72999954223633
2013-05-02,38.88999938964844
2013-05-03,39.18000030517578
2013-05-06,39.16999816894531
2013-05-07,39.619998931884766
2013-05-08,40.0099983215332
2013-05-09,39.75
2013-05-10,39.56999969482422
2013-05-13,39.29999923706055
2013-05-14,39.33000183105469
2013-05-15,39.220001220703125
2013-05-16,38.959999084472656
2013-05-17,39.119998931884766
2013-05-20,39.369998931884766
2013-05-21,39.2400016784668
2013-05-22,38.61000061035156
2013-05-23,38.380001068115234
2013-05-24,38.2599983215332
2013-05-28,38.310001373291016
2013-05-29,37.7599983215332
2013-05-30,37.90999984741211
2013-05-31,37.189998626708984
2013-06-03,37.529998779296875
2013-06-04,37.33000183105469
2013-06-05,36.61000061035156
2013-06-06,36.90999984741211
2013-06-07,36.75
2013-06-10,36.47999954223633
2013-06-11,35.84000015258789
2013-06-12,35.349998474121094
2013-06-13,35.81999969482422
2013-06-14,35.43000030517578
2013-06-17,35.630001068115234
2013-06-18,35.54999923706055
2013-06-19,34.63999938964844
2013-06-20,33.43000030517578
2013-06-21,33.27000045776367
2013-06-24,32.459999084472656
2013-06-25,33.119998931884766
2013-06-26,33.439998626708984
2013-06-27,34.13999938964844
2013-06-28,34.36000061035156
2013-07-01,34.43000030517578
2013-07-02,33.7400016784668
2013-07-03,33.650001525878906
2013-07-05,33.459999084472656
2013-07-08,33.400001525878906
2013-07-09,33.75
2013-07-10,33.65999984741211
2013-07-11,34.84000015258789
2013-07-12,34.619998931884766
2013-07-15,35.04999923706055
2013-07-16,34.95000076293945
2013-07-17,35.36000061035156
2013-07-18,35.18000030517578
2013-07-19,34.93000030517578
2013-07-22,35.38999938964844
2013-07-23,35.84000015258789
2013-07-24,35.459999084472656
2013-07-25,35.86000061035156
2013-07-26,35.83000183105469
2013-07-29,35.40999984741211
2013-07-30,35.31999969482422
2013-07-31,35.400001525878906
2013-08-01,35.900001525878906
2013-08-02,35.88999938964844
2013-08-05,35.58000183105469
2013-08-06,35.2400016784668
2013-08-07,35.04999923706055
2013-08-08,35.7599983215332
2013-08-09,35.95000076293945
2013-08-12,35.939998626708984
2013-08-13,36.13999938964844
2013-08-14,36.08000183105469
2013-08-15,35.900001525878906
2013-08-16,35.540000915527344
2013-08-19,35.119998931884766
2013-08-20,35.0
2013-08-21,34.41999816894531
2013-08-22,34.93000030517578
2013-08-23,35.52000045776367
2013-08-26,35.09000015258789
2013-08-27,34.4900016784668
2013-08-28,34.68000030517578
2013-08-29,34.70000076293945
2013-08-30,34.63999938964844
2013-09-03,35.099998474121094
2013-09-04,35.38999938964844
2013-09-05,35.900001525878906
2013-09-06,36.290000915527344
2013-09-09,37.099998474121094
2013-09-10,37.5
2013-09-11,37.38999938964844
2013-09-12,36.91999816894531
2013-09-13,37.119998931884766
2013-09-16,37.33000183105469
2013-09-17,37.4900016784668
2013-09-18,38.63999938964844
2013-09-19,38.4900016784668
2013-09-20,37.65999984741211
2013-09-23,37.84000015258789
2013-09-24,37.650001525878906
2013-09-25,37.4900016784668
2013-09-26,37.4900016784668
2013-09-27,37.22999954223633
2013-09-30,36.959999084472656
2013-10-01,37.5099983215332
2013-10-02,37.619998931884766
2013-10-03,37.4900016784668
2013-10-04,37.75
2013-10-07,37.540000915527344
2013-10-08,36.95000076293945
2013-10-09,37.040000915527344
2013-10-10,37.779998779296875
2013-10-11,38.16999816894531
2013-10-14,38.41999816894531
2013-10-15,38.15999984741211
2013-10-16,38.52000045776367
2013-10-17,38.79999923706055
2013-10-18,39.09000015258789
2013-10-21,38.97999954223633
2013-10-22,39.189998626708984
2013-10-23,38.33000183105469
2013-10-24,38.34000015258789
2013-10-25,38.36000061035156
2013-10-28,38.619998931884766
2013-10-29,38.84000015258789
2013-10-30,38.880001068115234
2013-10-31,38.439998626708984
2013-11-01,38.40999984741211
2013-11-04,38.54999923706055
2013-11-05,37.91999816894531
2013-11-06,38.040000915527344
2013-11-07,37.31999969482422
2013-11-08,37.279998779296875
2013-11-11,37.18000030517578
2013-11-12,36.869998931884766
2013-11-13,37.060001373291016
2013-11-14,37.58000183105469
2013-11-15,38.2400016784668
2013-11-18,38.619998931884766
2013-11-19,38.40999984741211
2013-11-20,38.04999923706055
2013-11-21,37.83000183105469
2013-11-22,38.02000045776367
2013-11-25,37.619998931884766
2013-11-26,37.54999923706055
2013-11-27,37.720001220703125
2013-11-29,38.09000015258789
2013-12-02,37.400001525878906
2013-12-03,37.18000030517578
2013-12-04,37.20000076293945
2013-12-05,37.11000061035156
2013-12-06,37.66999816894531
2013-12-09,37.79999923706055
2013-12-10,37.81999969482422
2013-12-11,36.90999984741211
2013-12-12,36.70000076293945
2013-12-13,36.810001373291016
2013-12-16,36.88999938964844
2013-12-17,36.619998931884766
2013-12-18,37.16999816894531
2013-12-19,36.849998474121094
2013-12-20,36.20000076293945
2013-12-23,36.58000183105469
2013-12-24,36.70000076293945
2013-12-26,36.529998779296875
2013-12-27,37.0
2013-12-30,36.970001220703125
2013-12-31,37.13999938964844
2014-01-02,36.25
2014-01-03,35.970001220703125
2014-01-06,35.709999084472656
2014-01-07,35.68000030517578
2014-01-08,35.68000030517578
2014-01-09,35.2400016784668
2014-01-10,35.77000045776367
2014-01-13,35.380001068115234
2014-01-14,35.75
2014-01-15,35.790000915527344
2014-01-16,35.709999084472656
2014-01-17,35.529998779296875
2014-01-21,35.45000076293945
2014-01-22,35.79999923706055
2014-01-23,34.81999969482422
2014-01-24,34.099998474121094
2014-01-27,33.95000076293945
2014-01-28,34.11000061035156
2014-01-29,33.59000015258789
2014-01-30,33.970001220703125
2014-01-31,33.63999938964844
2014-02-03,32.75
2014-02-04,33.41999816894531
2014-02-05,33.119998931884766
2014-02-06,33.93000030517578
2014-02-07,34.220001220703125
2014-02-10,33.959999084472656
2014-02-11,34.650001525878906
2014-02-12,34.439998626708984
2014-02-13,34.56999969482422
2014-02-14,34.97999954223633
2014-02-18,34.869998931884766
